TransactionID,CustomerID,ProgramID,TransactionDate,PointsEarned,PointsRedeemed,RowHash
3949a4a4-282a-489c-8340-37617e802144,96c45fa2-97fd-420a-8429-f7ad7282972f,5546576d-cacc-4837-907b-84441215ddb9,2025-04-23,34,6,0ff1557e6af46d269b365dc8f4b617f1
831f4d92-8daf-4b11-825f-d07bd3c53a91,0f0752de-a05c-46f6-8cb8-490dc38ca71f,69859c50-7137-46bb-b6e0-fb014ae7b800,2024-11-24,92,24,0c1c38d9cc6238f8e4c8bb917d23bbff
623c756f-dbaf-4350-9a68-1fd4eb1d277f,075b10d3-562a-4a4a-99d8-9bcad1b783a3,5546576d-cacc-4837-907b-84441215ddb9,2025-01-18,77,39,fa1a73f5d1597b2a5a7c05c442199ba1
e2a45c0f-4a26-46a4-85df-74410e42255f,2a78fec1-5fde-4104-b7ae-93d0c3c9a8ba,de99f36d-dcea-410b-8895-a0ecf97581ce,2025-05-09,42,3,ce856ded2ce42dbef611d92a86c56f0c
b2bc80c3-73b1-4a5b-856f-b2e5cab2e5bd,9c49d1dc-6802-4ad1-85b9-ca67f40f33f8,d1afb118-0a70-41c3-98db-2f8e35b1090f,2025-02-15,87,45,97281fa02cb4f418473a1343f7162704
dc88c712-6862-4ac9-9828-fb84ae53dce0,e1ec4360-76b0-469e-a876-e7d75824a57e,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2024-11-30,36,41,0df3e43c56f617e97c215414804e5bc2
dfaf51c0-8692-4955-8463-7d4b0c21cdfb,8ce52608-8abe-4ed7-bcd0-4158ea9b8c0f,31879ac5-dfbe-4866-9e13-6b02c581595c,2025-01-05,69,40,039699e9a4cd7d8e7f7717898324e51a
c8e8be78-2daf-4b4a-887a-b5bd90499572,4c934de6-afff-4a0f-bd6e-542bcf9749d3,b37a6090-d30e-4a42-b3a5-aea8250e219e,2025-04-11,81,47,9be5551f793c78584cbeaf49bb5e1e09
686ce9d2-85bf-42d1-8da3-dbaaa1c02e75,229ff9ef-48f9-4c2a-beed-61c3dcdd5e96,4b0e63f3-edcb-459f-b92b-b4e50b09bdc0,2025-03-23,100,3,e819beb6118bb108aa1953f9e8c46293
71441b4e-e0cb-456d-a8da-b899bc2646de,9fa3a379-d7db-4484-8b71-5354f46c4166,54cbc056-7724-4667-8c4e-963609ccb51f,2025-01-07,77,2,8a50d1a9244c8edf6b6f3e712743113b
64b500e2-0938-4c9a-abc3-72912f683959,36e34703-85dd-4543-ae4c-71fd16b52d4b,00ec2174-3ad6-4390-b568-5041268866df,2025-03-07,48,4,cbc1c68da144f1f6ab71eb65dfc02539
62a97fe2-6ab7-45d4-ab50-3460eb5b74e7,278ca537-2d59-432f-8fb6-8c7ddf229383,7110291a-c1c4-4ba3-82d1-e286cb395af5,2024-11-26,22,6,274a70c082522cb4df56cde59732e80c
446e4f32-7761-4f79-a49c-672e7a725dea,a1dfb0b3-e0a4-434e-bd3e-f864bb8e20d0,6676c993-6f85-49aa-9fe2-27864fd1712f,2025-01-03,78,24,2d77ea3c977a6dba71271f343c090560
c4d7fa30-d08d-4f04-96de-95421a9f09cc,c2ee1fcb-57d7-4c69-acdf-65dba90a8b24,12dbe3e2-6e2a-4aae-950c-b74c4feca16b,2025-04-07,77,42,f61fdac180f3061776632a49197d3994
e8b38ed1-0c1b-46bf-8026-9f8d5f7397b8,fdcb347b-470a-477c-bbbb-b13c63aa0f8a,272ecf7f-e3d2-48ef-ab05-a1f655cc89e2,2025-05-08,90,11,f1a445397957979aec33ba382b57ec8c
afebc0e1-dada-4f71-a54e-588978ccf984,e503e620-bd46-4784-9574-69c6d5ae28f7,55447c71-16f2-4cb7-937e-d49225f74df0,2025-02-02,81,26,6a70aea851a4a9869e63e8521195a779
0efc41fd-3580-4af2-89f1-3d72d585e407,0f45a161-6a0a-4acb-946d-63e0e10ab754,fa5fc329-2475-445c-ac5c-b5971e95df3f,2025-01-23,91,36,0d856239291409da068b1abfd62ec61d
e9745493-39ef-47ff-a34a-9a7ed2e37cc9,fa54cd02-bccc-45e4-9216-f991bbcfd628,e01f4c05-a6b2-4376-8918-c63cfa0f8c20,2025-01-25,68,44,70b29f123b8f536c0215e4c12332049e
114fe304-b367-436c-b2fb-dc89eb63665d,c119a64a-ef55-400a-8be3-91b285635946,ae6aef53-7001-438e-81eb-e9016d7b4e65,2025-04-18,23,10,a840bd06551fc382cdda2c164a26edc6
e29b1239-d9b2-4eb8-b4b5-c1b057a7ee46,cefaf017-bc4f-4883-8ae4-ad521206d6dd,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2025-03-18,61,32,01acf9ca513cbc7e99c4f1c83c008ae3
019eb1de-3184-4fcb-9995-ec78d3e92109,1036f013-cf05-4733-8326-ac9a3cdbd600,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2024-11-15,30,34,04a152b820d2d58d773b04ac141b30b0
567af1ec-9958-45a2-a673-d36e69f740da,2f4793c4-7778-4c9e-b186-1920172c8251,3bfeebda-77db-454b-a123-8c266d364c7c,2025-02-10,55,20,bd043513d3ac821628010fbb0de96df9
c125245d-8a7b-409f-a6d9-5f09177ea0e5,bb750fe5-f331-4f53-a4d5-62f4556bdd4b,7457649a-9d1a-44bc-ae2c-66730c1f588c,2024-12-10,57,26,e6c5ad2d3ea7c5e526054c9fbb320ecc
a2cfd674-03cd-4342-aafd-31a279dee9c2,fbf4af5a-de5a-4ac0-9553-f38c1e073d10,a633071a-2b29-4d48-9a94-d079a23d6f3a,2025-02-21,65,46,43b1cf4a6346f1b3d6bb11bb5a68bfcc
68605ae5-bb1a-4304-9577-ea3b2e9f56c0,5284e028-7fb6-4018-89d5-ce025a319044,5cd1c6bd-03cd-423b-994c-eae795243d5e,2024-12-22,40,36,e5011318b8c4121450fcc17c5854cc4f
58d8568e-51f3-498e-b038-fcee050ebb03,c5e64829-1374-449d-999b-3c72edca3462,a445c36d-4486-4753-995d-553ccace9e7d,2024-12-06,58,49,38565bc923be3253277b8be46258a2c5
16f690ed-2b9d-4310-9beb-a46810b5dcc1,bb750fe5-f331-4f53-a4d5-62f4556bdd4b,55447c71-16f2-4cb7-937e-d49225f74df0,2025-04-04,42,23,9b4962bb60723f3385a6cd331a92bdcf
babea25d-9537-433e-be0e-f63a977088d7,fb42f717-1960-40df-8d22-8829ab963b34,3c353544-41f8-44a2-bf89-7707603086af,2025-01-24,60,0,778737f673686242a51be9f4669931b3
aaa4f69e-ef41-4d8c-a750-bdf4236e36c9,a1dfb0b3-e0a4-434e-bd3e-f864bb8e20d0,12c5f370-1c15-4340-9ead-ca27c8f9a41d,2025-04-13,46,38,55c1c717cba09b980c48355c2e07df0b
da2726ab-feba-49ae-a14f-091311afc072,1355cb58-b8eb-4a53-abf4-ad8d4e6564ad,7110291a-c1c4-4ba3-82d1-e286cb395af5,2025-04-13,27,19,50a62a49d26550f406b3a8185e8c817d
f242df89-0afa-4dcd-bbb5-67b7aa467c0c,b3c6207e-69ae-4e95-8313-85db29001154,799e4c1b-7ca4-475f-9792-1f6b19e7eb8f,2025-04-23,38,13,15fda0ad6d1a1e6af76231f9686ca1a1
e58756f4-fd5e-4cd4-8fa3-c3a134c000dc,479a87ac-a1be-453d-ac95-29ef6bd781dd,ba8336ca-e388-4089-a695-28f6506e61b3,2025-02-23,98,17,708a1a91fc0c97e500b64dab35a448ea
80485b69-ec19-4cf2-a0dd-596dbd75c35c,47d7adf6-e8ce-4187-b4b5-bda85c87ad8c,cdf6b402-1000-4e51-935e-2b0ba1992db2,2025-01-06,81,36,b8b94836bf8ebbaf9c2afc95084665d0
c6bf0757-45ad-400d-998c-eb6408c180b0,7dd4fc20-0969-40bd-888d-bb977c41b03c,36baf033-fedf-418d-92fb-65329cb6113a,2025-03-13,22,2,808854f8fabf2c143c0f3ffa8df30c5c
96f9015b-1320-4316-8270-d5bdc85b2875,d954b66b-7306-47b3-9385-67ca95eb1d88,d6e5f873-dbbb-4ac7-9a8f-61e1ed639420,2024-12-07,29,8,4f3f715f001736d7f0ee24377d561ff1
eba0286b-1d66-470a-9e8c-15616d814640,868341a9-407d-4cce-85cb-45affad6bdd7,b37a6090-d30e-4a42-b3a5-aea8250e219e,2025-01-06,84,15,c2c541f1edbc03efeb068797761e88b4
a6bc0192-6014-4dd2-aeb5-cb5bf6b7db5f,fa531511-a71d-4642-905d-b8d9edb2c7bb,91036e32-71b3-4898-8c9b-0be0a468596f,2025-03-21,48,5,35e1eb227b7c2a9d799ce0e1fef6a673
e54b8105-3c45-4ea4-8afb-1324612c0ac1,7dd4fc20-0969-40bd-888d-bb977c41b03c,220408e9-15b0-43fe-a258-a262673b758b,2025-05-01,82,13,90d631a3ea7fc51d11ddf11d3131eea9
104aecbe-ff7e-4f35-bf71-e59ceae24f4b,36e34703-85dd-4543-ae4c-71fd16b52d4b,00ec2174-3ad6-4390-b568-5041268866df,2025-05-06,51,50,bb90ad797536d9ea9ccf26dfd5e5b294
824852a2-1c3d-47f6-9b4b-0ddc5426dbec,e2f5abe1-6f2f-4187-92a5-86e8e54741f5,ca0ef29c-b1fb-43e8-bf12-756643177da2,2025-04-13,72,44,7c5553091705a3f4d729f21c89225fc4
9f7f3e2e-35df-4cb3-9e02-6c5a847599d6,2a78fec1-5fde-4104-b7ae-93d0c3c9a8ba,69859c50-7137-46bb-b6e0-fb014ae7b800,2025-04-27,22,38,2a53d7d1101c26ec3ab6c88458e6b869
604f560f-6648-4452-8df2-9495ef1186c1,0ef07e55-fbdc-463a-9e1f-4231bf293988,799e4c1b-7ca4-475f-9792-1f6b19e7eb8f,2025-03-31,14,46,8a01bea6025a24fc94f7a8b7b7ec0116
dd90eaeb-0f52-40b1-82ea-740e871d85f5,8fab808c-0c49-41bd-ba85-6660f2f977ae,ebaf5e1d-8f66-49a0-83b4-d458efb73390,2025-03-15,20,49,96d40b4b134e36e26e1ef420f380041a
e0607f9a-59b3-447f-955c-15122b2879ee,26321174-6945-4b96-a3b1-fe4ca62b8cf4,cfceebdd-1373-4148-b672-2d8702056f25,2025-01-21,52,22,38c99158988aefe9d44e58daebb45b0d
098c448c-2f80-400b-bb8a-5c3573eaf09d,9d0221e4-62a8-4f89-8c5a-ed4aa03cb467,3aecf2cf-dc56-47c4-99d1-c0885a4f5625,2024-11-12,25,49,ab61a25e86196fbc2b5b74ad8d288968
7b835a90-352e-4677-b46c-2b19765e96be,d8559191-2154-4c5f-94bb-f7001a018b38,55447c71-16f2-4cb7-937e-d49225f74df0,2025-02-25,93,38,a6ee63800b0758142fd73d8b5565a29b
bb03bc1a-bcd3-4bfa-ac45-11b049c9550d,3f8ffb48-69f6-4c26-b9b9-6889039406d6,a633071a-2b29-4d48-9a94-d079a23d6f3a,2025-04-28,90,24,37bab7fb8e018b8dafa23ca36a5ccce0
4f1a4c46-62cf-4803-9d3c-e395ceb614b9,2826d8f1-35e6-4900-8498-fdf07a4d7c64,80ba7e77-5428-469d-8a18-a2387f574aa1,2025-02-25,77,2,e60e67ca73739c43f16f42f416620d8e
529557be-37ae-48f8-9f6b-b2da37b8993a,741c9345-eee3-4239-ac18-487bba7f31b7,1eda0b9d-02d5-493b-97d4-2bb6e6bac6ed,2024-12-07,82,9,0c2f14c579c7c3b55a095879c2d3ac53
3a96a5e1-1bcb-4f31-9c04-07f06ecf4ba1,911e18b2-a5e5-4e2a-9886-3ac97b737548,c44bf2bb-2b50-410d-9d64-53ecee61dea6,2024-12-03,99,14,54826e5625d7197a9a6c2fd0ff611b52
6364324b-7e07-4845-9b99-709decbd5eda,16246705-8847-438b-b4ca-d353f52613a5,cfac686f-f935-4a2d-826f-516d4b13d7dc,2024-11-18,96,46,8839cb2da8ab3f843e1cead82b6eab46
6e28b095-0872-45c3-89fe-25f9fe5246c7,003a7539-7afb-4540-9a55-2cd61ccdfde9,3c353544-41f8-44a2-bf89-7707603086af,2024-11-10,86,36,79edd2c882fcc53789903d0b2f6f04b8
81e88e5b-23d5-4028-b57f-5351c2a9f1f9,0d97d191-99d0-45a7-a9da-7690da74f138,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2025-03-01,38,27,99c8979078bc050ecbdaae6d05da388c
564d9669-df38-411d-92de-f66147050543,bd73d306-8507-49f9-a0c8-c20edc3ee0d9,d037d449-5678-42ab-a6cf-8cd17fd118e0,2025-03-05,28,8,e33ddb9c179a4c3ab4e352f95f8d5667
392bf34a-6771-476d-85a8-d2646cc63f00,1036f013-cf05-4733-8326-ac9a3cdbd600,31879ac5-dfbe-4866-9e13-6b02c581595c,2025-01-25,70,36,e14105bdea4f3b83b9bd150908160fbb
4135eb77-7a6a-4a28-9b9d-ad162262a7cd,f50575da-35f0-421a-a77f-47d30dbd3115,cfac686f-f935-4a2d-826f-516d4b13d7dc,2025-02-22,80,25,9ab15109afe04d8c15a7abd3361ad404
e27688dd-ab20-400c-a2f1-60f267debb13,868341a9-407d-4cce-85cb-45affad6bdd7,31879ac5-dfbe-4866-9e13-6b02c581595c,2025-02-24,61,32,ffa5540365e92ca80c3777f4142492f9
91508ce6-25c7-4e05-9733-b506a21145ac,9d0221e4-62a8-4f89-8c5a-ed4aa03cb467,5a27e3d8-b40f-4d61-aff2-d2cb17ec6c2e,2024-11-26,99,8,ce20f840c8e3b04479421e792fcf271a
be8c68bb-bbc0-43b8-b405-c55fe5de1905,fbf4af5a-de5a-4ac0-9553-f38c1e073d10,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2025-01-08,71,35,4a489d12918783242216800a313bb678
509c294e-c147-43e0-81d3-9d8014d9b5d9,e037247b-0fa5-4dd6-8180-1295383d00c4,5546576d-cacc-4837-907b-84441215ddb9,2024-12-20,60,41,ff7ea31737ba8c2d2f8c06d2a4179fce
d1f5bee7-a2fa-4424-8cfe-5f89493edc11,7dd4fc20-0969-40bd-888d-bb977c41b03c,7019129f-730d-4770-8c77-a950677866f3,2025-04-04,81,39,dc6ee33cb214e1571ddca2ce14b083f7
caf2c8ca-f9eb-49eb-8d80-630654a56121,595cec99-a0dc-41f6-a576-8d547cca0399,5c74edc1-2ad8-4c09-ba53-deeb4cdeb37b,2025-04-02,41,15,97bac0c2dfbee0dd69905c555c7aacb5
3dba87a9-0bd7-497a-9860-5d84fdcae9b1,e1ec4360-76b0-469e-a876-e7d75824a57e,54cbc056-7724-4667-8c4e-963609ccb51f,2025-05-04,65,20,f7e5dda12a7dc2c86ce27cecd5c79417
ecdbeac8-8588-42d1-85f5-14882c509cbb,fb8389d2-0374-449c-9d8a-5da6091ff8a6,69859c50-7137-46bb-b6e0-fb014ae7b800,2025-03-30,21,7,4d312d12155ca05df2af238ff056f223
e5d705d8-29e1-42f3-9ba1-45ebd5082e27,1fdb77b7-d09f-4499-a17d-1a697434c5d6,239e4af7-7462-475b-9339-b468ad2a5a01,2025-01-15,64,23,a99f58a17d85a49bd7cd430e866dbf5e
9bd2fdf2-1ce9-4fd3-b8ef-2c7945a8ad96,a1c3228e-f0e3-4352-8b52-5cb54418c0df,12dbe3e2-6e2a-4aae-950c-b74c4feca16b,2024-12-21,51,22,762d5aeeccf691cfd7f507697aea0033
bf845f25-c2ae-48dc-a988-49a37966c27a,bf927ba1-9005-458b-8e78-dd9aa1e382aa,4424631e-aeec-4d67-9e22-5b1b53c02430,2025-01-29,13,49,ad27a4e6a39d5b6bc2d555cd058ca311
f6353e5b-4b1d-4f9e-9cb0-9d0ca54eaf97,5c3b349b-0481-4cdd-a1cd-8f7217ccba1e,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2025-05-04,54,39,8254a956a396aa052c38162651751b42
082d48f9-3d75-4daf-a092-72394693e728,abf77610-a855-4d44-b732-f19a766d0410,78c64499-b99d-46ff-839f-635630c7fd4f,2025-03-15,28,28,cbbbd7bb28c8869afb14b59d4a3f24c8
0188d000-db7c-4f04-92b0-9c6f946f9601,626c792a-1bd7-4d7b-b8a2-7364513d8a9a,6676c993-6f85-49aa-9fe2-27864fd1712f,2025-04-24,35,43,b2056756450beb8f5752fa6382827ce6
09feaef9-5859-4e60-a840-f2b9b4d2ee45,bfbe9206-4a04-4d6b-a85f-185add3ca8ca,36baf033-fedf-418d-92fb-65329cb6113a,2025-02-17,20,7,7eaa01700e59037f1047c6c4781d875c
6e62b522-4598-4dd7-a565-0fdfc0508f3e,981d2954-8f3e-4f90-9b15-e2472cd3dee7,cfac686f-f935-4a2d-826f-516d4b13d7dc,2024-12-07,41,39,fbcbce1b8d1483805d42f7bb8989eb48
1a3de0dd-8da6-4c62-a876-4b9b86e26811,34a42ee2-59d9-456f-85f7-7c7c53c7eee4,a1095eb9-5f49-43a9-bfbd-791703d1e6b7,2024-12-11,11,21,541a78388624dfee9da674b729feb1fb
