StoreHoursID,StoreID,DayOfWeek,OpenTime,CloseTime,RowHash
1dc80fb1-3fd9-4149-99c8-7a11853a4540,449e10e4-a998-443f-8f47-b8f5ce345a9a,Sunday,08:00,20:00,f5c93b53512b52aa6c9cf1e3a23518c8
7321dc33-d9b4-4e23-89aa-db55ed15729b,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Monday,08:00,20:00,0686b6a87cd4eec9428a0fb6fefac7ea
892f9b09-1180-4635-9390-00951ab25979,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Tuesday,08:00,20:00,2847edce622a842cdd8d3ec1f32def86
5fb1de6f-bfe8-43df-bbf7-013791c7a63c,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Wednesday,08:00,20:00,922695c416a99196bc875f8a2a3efdee
b2ec53b8-c327-4fcb-8538-62d118cb70f1,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Thursday,08:00,20:00,a1163da551593b643788112dc3ca8db7
00fe5961-2ce4-48f4-83a7-bc65459717e0,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Friday,08:00,20:00,d767ec8e9122b1c9fb7a796a45988fa3
be918333-a04d-4465-8d04-2fcccb45bfe9,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Saturday,08:00,20:00,3a28afb960040249f5d0fb0ec3765b09
76c4586f-ed1f-44dc-879b-dd32c6220990,6396ee21-ad50-4b0b-97e3-d0b7ad2ab151,Sunday,08:00,20:00,2023d22a6f39ea9d663d26be1af4978c
69e126b3-a9eb-4577-8ff7-3a6abc5b6497,128c966a-64f4-456d-9fd0-3d628c9d517a,Monday,08:00,20:00,4f5a3352dab8c69e6d954767b24e7b8f
37732522-b55a-49bd-b2a1-0bc03e219599,128c966a-64f4-456d-9fd0-3d628c9d517a,Tuesday,08:00,20:00,29115f65d524097c563bbcace334a012
fe00bd6a-8fc6-4418-8b9e-313da450fa1c,128c966a-64f4-456d-9fd0-3d628c9d517a,Wednesday,08:00,20:00,7ca68f07037620170fb79e45b6260c04
becf8806-24eb-48b0-8497-16fade581d83,128c966a-64f4-456d-9fd0-3d628c9d517a,Thursday,08:00,20:00,ecad90d79ce0f4730a5ecc70b228a554
ed17f296-1051-426c-8924-5e4a23148de0,128c966a-64f4-456d-9fd0-3d628c9d517a,Friday,08:00,20:00,9cc312d087081b1bfba7e481cb685c79
e0af701f-ef13-4c01-97a5-ff5d5cc4c43d,128c966a-64f4-456d-9fd0-3d628c9d517a,Saturday,08:00,20:00,c3cf9ac9a34a3beed4dd66cafc8a15af
88090372-092d-44c9-b308-b4b946b42497,128c966a-64f4-456d-9fd0-3d628c9d517a,Sunday,08:00,20:00,b40a6e8a48c4c239b5a041fc525d815c
e1b1bffd-0e65-4035-801a-ba91298717c4,545e803e-892a-4417-b123-bc3d2f548566,Monday,08:00,20:00,7ae42b33bb730f086810fce56c84a816
bbed7574-8461-419c-b026-fcc55180a639,545e803e-892a-4417-b123-bc3d2f548566,Tuesday,08:00,20:00,a275ab82e84be755cee1740dea1609bc
a8d749ad-130f-4dcc-8654-208e57c7f5ee,545e803e-892a-4417-b123-bc3d2f548566,Wednesday,08:00,20:00,4c371e582c70604d19ab05613cd7d1af
9afd3bab-c6b9-40f9-9a31-87ca0afd1c1f,545e803e-892a-4417-b123-bc3d2f548566,Thursday,08:00,20:00,8628e3e70c6a36785b1a9bc3414a49e3
ffdefa9f-5668-4035-9c47-50f194fb14de,545e803e-892a-4417-b123-bc3d2f548566,Friday,08:00,20:00,5fb700bce69859d27eca51aa38c85718
f0e59dc2-c7b9-44c9-9551-1b4df43ed0e3,545e803e-892a-4417-b123-bc3d2f548566,Saturday,08:00,20:00,b103c0c4bffb9a2eae5b7fdaf91cbee3
7d82c4a6-9058-4520-8505-7fe680f73cf6,545e803e-892a-4417-b123-bc3d2f548566,Sunday,08:00,20:00,51299369a7ad75940967eeb9220c0bfe
19bc96f0-1813-444e-9c9c-a96c8b40e9d3,754ca431-4c26-4237-a234-fb658c2226c4,Monday,08:00,20:00,0e8b00d3aebe24240cba7f269793e625
f2688a35-2bb2-41e4-a126-62f1111649fa,754ca431-4c26-4237-a234-fb658c2226c4,Tuesday,08:00,20:00,3ea8ba83acebb4ff1f97bb39c352b104
a2e14221-e8b3-42bd-8a77-d0b72e4c7b17,754ca431-4c26-4237-a234-fb658c2226c4,Wednesday,08:00,20:00,0af5e33b332018386d85eb6f6aef4dc3
de2db659-b12e-4116-ba65-c71f629d3003,754ca431-4c26-4237-a234-fb658c2226c4,Thursday,08:00,20:00,b144063cb0f7f15fbd352d9151e2b547
575af830-80e8-4348-a358-384dd0bb6dd1,754ca431-4c26-4237-a234-fb658c2226c4,Friday,08:00,20:00,795b1f506cacebb333605dcfb7453c35
4567f886-5e11-408e-9b47-fdc2354386f9,754ca431-4c26-4237-a234-fb658c2226c4,Saturday,08:00,20:00,6e80b237b8f554c41ea6afe21c8bbca7
a39d215b-d0ff-46f5-8e6a-897a91009cca,754ca431-4c26-4237-a234-fb658c2226c4,Sunday,08:00,20:00,ec3ad082b19dda9cc78455c46551b595
063b2852-0508-456e-889e-7b25f087fa2e,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Monday,08:00,20:00,2bd608d89e0a0cc87ca53982cbd07b72
7b9cf06b-83f4-48d8-a8fb-dfdb51dd730a,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Tuesday,08:00,20:00,ced39e476e5354404316124b50cbc6e0
7fe6a456-45ac-44e5-bfb8-2c648fcb940d,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Wednesday,08:00,20:00,9452cf4b7e8e931f2cc62e3ae9c487ee
d21eb699-03fd-4d02-a597-24c686f25fc0,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Thursday,08:00,20:00,f503cd00543d144800bf0c6e58bf083a
9ab81848-4333-4eba-9330-ef86ca5c623e,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Friday,08:00,20:00,3686f249688c53cfe9c425de4349ceff
c60d23db-cc74-4ddd-a1f1-4d0c82b74d56,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Saturday,08:00,20:00,f2107855942cda6fc29802f33ff46ab4
05fa0841-3d96-4ad0-b273-617e02777dbf,e65aca15-c7da-4cf0-8f86-97057eb6e41d,Sunday,08:00,20:00,d0e756a13c307ef12c4d31f1ef81a88f
25ff46ba-f55b-465d-97a3-5c0623f7bc4f,82e03202-e75b-485c-a987-57c392f25f18,Monday,08:00,20:00,938c396cd5202ca8e30453599d7415cd
43590e64-e6ee-45fb-9214-2deca1044a99,82e03202-e75b-485c-a987-57c392f25f18,Tuesday,08:00,20:00,7854bc9fe02b9e5e1c6bf0848c8866df
6a517711-f4c5-415e-9b33-482c67e9352c,82e03202-e75b-485c-a987-57c392f25f18,Wednesday,08:00,20:00,7a2a9a90d105ab845d9c2343459b624d
a4201a63-c8b6-4310-b623-a9ea4deb5ece,82e03202-e75b-485c-a987-57c392f25f18,Thursday,08:00,20:00,3a1e8c224a43d087a2a9a5a0337ef279
eb130b7b-d046-49b8-8aa9-bb3199a3cbcc,82e03202-e75b-485c-a987-57c392f25f18,Friday,08:00,20:00,3764c946fafb332969c2e4284c68939f
bedde65b-1e76-4b8e-bdcc-4dae8aa651e7,82e03202-e75b-485c-a987-57c392f25f18,Saturday,08:00,20:00,462259afa06c3818554440bdd771f4f5
344f2933-adb9-4f6d-8f2b-8f1782d1b1da,82e03202-e75b-485c-a987-57c392f25f18,Sunday,08:00,20:00,98b2e9440eb8654db7330e708998368c
be38b79a-1c70-44ba-b6ae-cfe0e9c4f028,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Monday,08:00,20:00,10a02c47e7fa0d8963f7d796823c502e
30346665-93a9-4d37-9b7b-7f2677b5a3f7,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Tuesday,08:00,20:00,12e6985d6e86d86361e143022c5e5f5d
b38b1cb9-6cbc-4065-919c-4783d77095cb,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Wednesday,08:00,20:00,70a8385bea1c494204390620d9fb9cb0
6d6a7503-2d79-4fb8-be9e-7d6c0f079cad,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Thursday,08:00,20:00,39af1e0ca823df3497fb51b871b211d1
f203e240-7a75-454a-882a-f96de98bd015,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Friday,08:00,20:00,143b11368c352911c534c6741d3c2486
f5c8beb7-da51-43a2-837f-2f27263a92e7,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Saturday,08:00,20:00,dcd3a529b62403f7463b7fbc4b9dd22d
cede1f11-9e04-4d0d-8fef-274ce8f92027,a87d51a3-8ba7-4050-a5ae-3c0e1e33ad7f,Sunday,08:00,20:00,6c5a0ed86ff8a3c9a49b2a8995f3638a
4afed9b7-c079-414d-bf66-b34d2bdcbd6b,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Monday,08:00,20:00,ce84572fdceb281f331932f9ff237238
dded9efa-3737-41ef-8fdd-461c4f7835f9,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Tuesday,08:00,20:00,0b4957c406c2cb0a44ba95a8c31fc4d3
7e87e49d-68ac-4fc4-be3a-6e029630e5f4,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Wednesday,08:00,20:00,2191e32089dac49f5e80142643fdf53b
31694a39-1023-4a0a-b6ce-4e7887a6bf59,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Thursday,08:00,20:00,ee49b528b3091b625a1da1a3051326b0
10151cb7-1106-4d37-b1a6-4b3254a1818f,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Friday,08:00,20:00,61200ff2322d286f2642eb3d1371fbf7
6ce7c2f3-5c8b-467a-a34c-2ae27954ff3e,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Saturday,08:00,20:00,9b5085f28b4c0f620b7d1623c8aff947
9ee8dd6f-1eaf-4171-9fc8-4383a7a952c9,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,Sunday,08:00,20:00,016ca53b40e55966eca429d026bd3e5d
a7c4c317-efa3-4210-a410-604710769ab2,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Monday,08:00,20:00,167e9c3716ab9508d9ac54c2afcfa728
7a0ba001-3c71-419d-b58b-00b9b65dccf3,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Tuesday,08:00,20:00,62de140475461882f86f73a513217013
a0628cd2-fed7-4c9e-bbd8-68a9a1b31267,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Wednesday,08:00,20:00,eefcbc7157b6b8fde8b1e56c212e2b02
3d12165c-164c-4d0d-b9c8-6139b7e11b21,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Thursday,08:00,20:00,a8014c9bba94f5576931bb0e5d03e436
2fa81494-2303-4433-96ae-b0c9b343ad02,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Friday,08:00,20:00,3f24e9e1ceb969fdf26b1f34ced3810f
2b16fea5-6714-4fa1-909e-7a9039705990,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Saturday,08:00,20:00,f08ca4511c38008555975255188d170c
4399ee56-eaf1-42e0-b866-0f6d064e3f26,57b082e7-cf0c-4a8d-978e-d3dea718b8c4,Sunday,08:00,20:00,e73818ce975d7fb4fcfe7f22b8ee104a
d7bbf7fe-d4df-49ee-a854-e16dd0ef284e,576ca2ee-5c98-4032-8085-4a11312f9e78,Monday,08:00,20:00,34112ce2a036a6f912d2170b45a72897
9bdfcf77-143a-4c0d-aa19-599ffb3e7dc3,576ca2ee-5c98-4032-8085-4a11312f9e78,Tuesday,08:00,20:00,5ab64232c5e9d46dab2b539626c1d86e
427307e7-a527-4018-9974-6fc26cdf0fad,576ca2ee-5c98-4032-8085-4a11312f9e78,Wednesday,08:00,20:00,2a821313fdde3a4cea7b031123b95f11
bdc8cfbe-558d-4ab0-b508-afb12a51a63c,576ca2ee-5c98-4032-8085-4a11312f9e78,Thursday,08:00,20:00,4f82950db0c4c656329b04bf4f340809
48340d00-fbdd-43eb-baca-74ae8a11b06c,576ca2ee-5c98-4032-8085-4a11312f9e78,Friday,08:00,20:00,ad4bf48bccb082904db7d998f1fa9b02
de641134-f1cd-48b8-8879-449440a9d6ff,576ca2ee-5c98-4032-8085-4a11312f9e78,Saturday,08:00,20:00,e679a02df2ece1fa222f54caa61dcaca
478ad495-7638-4f54-845d-949c6347062f,576ca2ee-5c98-4032-8085-4a11312f9e78,Sunday,08:00,20:00,9f5518d23575b07c2c1611db87c942b6
d9a3da5f-13ec-4583-ac78-6ac5296bbe57,0db94890-c654-49b6-b76e-e535bc387855,Monday,08:00,20:00,7b16c0ca5b7ac082e1701e5a99f8a011
56a1775d-2c7c-4f2d-a672-ff664eef3af7,0db94890-c654-49b6-b76e-e535bc387855,Tuesday,08:00,20:00,08b1b7c2457662aa99bf61017997e3c9
098b9169-5e4b-4205-b095-5bce3ee2d08f,0db94890-c654-49b6-b76e-e535bc387855,Wednesday,08:00,20:00,78e4ef518f35973eb100d55f271be045
6a1f97eb-0cdd-4866-9c4b-a9605edc6582,0db94890-c654-49b6-b76e-e535bc387855,Thursday,08:00,20:00,f4641ac14f53b37e42604e1e68e5fcb2
39ead4d5-06b3-4856-bcee-aa5e7cde180d,0db94890-c654-49b6-b76e-e535bc387855,Friday,08:00,20:00,dae8d4d1d54bedb0299bf50cc386be2f
97697912-cf22-4ee2-b1bd-2c79aa091fce,0db94890-c654-49b6-b76e-e535bc387855,Saturday,08:00,20:00,03a3021002e096817cb78e55cb2d3447
ceea5902-597d-472a-93c0-ecc69f7f61d0,0db94890-c654-49b6-b76e-e535bc387855,Sunday,08:00,20:00,ff9b9c9c8e11ce301db8e80a84af33cb
688c0672-a880-4c15-a4cf-0364f7ff020e,3412d299-a203-47c4-bde2-ecd5ef09fe58,Monday,08:00,20:00,c1fab8e0146abd563ca890be6a539922
7c99b9bb-fa6c-49e6-8d93-c453313de18e,3412d299-a203-47c4-bde2-ecd5ef09fe58,Tuesday,08:00,20:00,529033540757941f1644616c9ad63014
8d92bf1c-654d-411e-90d5-938c86e971e7,3412d299-a203-47c4-bde2-ecd5ef09fe58,Wednesday,08:00,20:00,392c429437eecdd7a79039b2494f2856
9084d44f-4364-4e30-b489-a512e384397f,3412d299-a203-47c4-bde2-ecd5ef09fe58,Thursday,08:00,20:00,ea83c95aa2b8acb3850a208d10e6d5f8
0db04327-e5f0-4f81-ac40-ebe58b4358f5,3412d299-a203-47c4-bde2-ecd5ef09fe58,Friday,08:00,20:00,29426d142042807d73d3d9d32d77c651
eef7d7bd-44b8-4a5e-a251-7f1641cc186d,3412d299-a203-47c4-bde2-ecd5ef09fe58,Saturday,08:00,20:00,3ba4120601870fd20beacdc461333aab
edad2872-6c78-4736-939c-8907c3c36459,3412d299-a203-47c4-bde2-ecd5ef09fe58,Sunday,08:00,20:00,a66a0cd325a7e1e63122b5781193ca30
550c2ca4-3081-4ffd-b191-49742149cf0d,b8877c9b-300e-4619-9c17-285548f42c1a,Monday,08:00,20:00,5103227d74ce9dcb8c0840f61875fb96
6bff7660-7366-488e-86df-6cbc22390a11,b8877c9b-300e-4619-9c17-285548f42c1a,Tuesday,08:00,20:00,84c531e0faac9a3709158a3a8a5d3387
32fb2853-154e-4e9b-beef-d0824d182f29,b8877c9b-300e-4619-9c17-285548f42c1a,Wednesday,08:00,20:00,0bdbe95bd5e201556cc88c524f5441a3
a63a6c06-d91e-446a-8869-3ab356664047,b8877c9b-300e-4619-9c17-285548f42c1a,Thursday,08:00,20:00,2cf80b3963e8c6d46aa7ab1e653dcab9
c80f59bd-b76c-419b-a7f7-34b1d1c4a885,b8877c9b-300e-4619-9c17-285548f42c1a,Friday,08:00,20:00,4a186f0c1b5a9a1855d71ff687be1da6
a747d0ae-341e-433f-becc-21313f5d17d0,b8877c9b-300e-4619-9c17-285548f42c1a,Saturday,08:00,20:00,56d52ca7cbb37d5b8ed17bb0d8d7278f
2593bfdf-c67f-4162-b432-e9a3e20b7b5c,b8877c9b-300e-4619-9c17-285548f42c1a,Sunday,08:00,20:00,68653ee7302d8eec513c9bbd8760d2d3
2cfd93a8-348e-48d4-9ce4-d3c626aa6b18,d826fea5-d663-4b8b-a010-a7b330fd9922,Monday,08:00,20:00,99940d72717a69b12503c556c957ad40
382f81ba-1516-428f-a115-6555d1b9b5ee,d826fea5-d663-4b8b-a010-a7b330fd9922,Tuesday,08:00,20:00,6c44b77817941caac55c245703d27af9
25b8509d-8040-43a1-a6fd-80c0493eaa85,d826fea5-d663-4b8b-a010-a7b330fd9922,Wednesday,08:00,20:00,3522563d590ee49f6f133b5ae015d8ee
7ba77798-0548-4913-8ef4-b9a486a4b140,d826fea5-d663-4b8b-a010-a7b330fd9922,Thursday,08:00,20:00,c9a1dc7e178cf4e8c75a74a7e51a9686
b9bcd3ef-edc4-4f52-87de-1ffc20f0c115,d826fea5-d663-4b8b-a010-a7b330fd9922,Friday,08:00,20:00,cf7390024d9da34f1f29890df5448af1
4d38efa4-c205-4864-a082-4118fd8e320c,d826fea5-d663-4b8b-a010-a7b330fd9922,Saturday,08:00,20:00,f67b0e7a51a0492a9e40e1c7484a4604
ae1fcf28-ebc9-4282-b46a-8eeec8149b1b,d826fea5-d663-4b8b-a010-a7b330fd9922,Sunday,08:00,20:00,41aabdd5882ed1ff38b66006caf43fe1
0ce5daaf-602d-4b78-a314-4353d168f8fa,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Monday,08:00,20:00,53df881c29f54699b7fd7e7b7e952824
879084a6-4888-45f0-911f-90896ee5ae35,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Tuesday,08:00,20:00,847c3179feadfa7ab599aefa86f549b8
628e2427-5e33-4329-b66c-76aaa1f1cc5d,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Wednesday,08:00,20:00,af174f9fb15a7f1c060345fc5ce966b5
31a4ef16-4991-43df-a19b-9b73d93ac2ad,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Thursday,08:00,20:00,6592bc095b5aa219bfdbb4effb2f18d7
a72a0a9c-5ff0-44b6-8284-4582e5e78ce5,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Friday,08:00,20:00,148127b59baddd61c3b5f7b92cc8152e
b34256ee-2128-441c-8368-4f93c77ead34,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Saturday,08:00,20:00,1f14f2bbd3b1842cf883f733b61a6fd3
d6f06c9c-3e08-42d7-81c8-6e2583d8644a,d3a44b3c-e1f5-44f7-81a9-2aabc2ee0469,Sunday,08:00,20:00,8f8432b682cd63183dd2dd0909081bdf
1abd4709-cbd5-4a6a-9ea8-19cb4f14d8da,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Monday,08:00,20:00,31c76ab3e1fae8c5bcfda0549e9fa7c9
6b702a6d-d382-4395-b9a8-37d906753a89,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Tuesday,08:00,20:00,09e42b85a219facd0d63036f443021ca
