GiftCardTransactionID,GiftCardID,StoreID,Amount,TransactionDate
GCTX000209,GC000487,STORE051,61.89,2024-12-30
GCTX000210,GC000151,STORE079,-62.78,2024-03-31
GCTX000211,GC000359,STORE069,-42.05,2024-09-23
GCTX000212,GC000368,STORE080,-63.21,2023-07-08
GCTX000213,GC000620,STORE023,34.84,2024-07-24
GCTX000214,GC000047,STORE009,37.25,2023-08-28
GCTX000215,GC000207,STORE033,30.5,2024-05-26
GCTX000216,GC000875,STORE035,-16.88,2025-04-11
GCTX000217,GC000450,STORE050,-79.97,2024-12-09
GCTX000218,GC000483,STORE024,82.23,2024-09-26
GCTX000219,GC000947,STORE024,1.55,2023-10-27
GCTX000220,GC000852,STORE019,-18.61,2025-03-25
GCTX000221,GC000924,STORE039,17.76,2023-12-29
GCTX000222,GC000640,STORE061,-61.44,2023-06-12
GCTX000223,GC000697,STORE025,-73.49,2024-06-01
GCTX000224,GC000570,STORE025,-18.89,2024-03-09
GCTX000225,GC000143,STORE027,-54.56,2025-01-07
GCTX000226,GC000400,STORE032,-51.14,2024-06-04
GCTX000227,GC000097,STORE011,78.5,2025-04-06
GCTX000228,GC000047,STORE069,6.15,2024-02-10
GCTX000229,GC000191,STORE033,-3.31,2024-07-15
GCTX000230,GC000140,STORE019,37.9,2024-07-13
GCTX000231,GC000615,STORE016,90.31,2023-06-01
GCTX000232,GC000231,STORE011,-77.56,2023-10-22
GCTX000233,GC000939,STORE075,66.71,2023-11-16
GCTX000234,GC000340,STORE074,16.8,2025-01-23
GCTX000235,GC000925,STORE069,-70.77,2024-01-21
GCTX000236,GC000491,STORE055,-40.57,2024-04-19
GCTX000237,GC000049,STORE025,-3.53,2024-06-26
GCTX000238,GC000899,STORE077,38.24,2023-07-03
GCTX000239,GC000624,STORE034,-51.48,2023-06-15
GCTX000240,GC000453,STORE012,6.98,2025-02-14
GCTX000241,GC000316,STORE021,36.93,2023-09-10
GCTX000242,GC000322,STORE029,-10.25,2023-12-31
GCTX000243,GC000087,STORE051,72.61,2025-02-19
GCTX000244,GC000894,STORE023,73.89,2024-05-27
GCTX000245,GC000474,STORE033,-5.86,2025-05-20
GCTX000246,GC000282,STORE008,94.59,2023-06-01
GCTX000247,GC000839,STORE042,-84.88,2024-12-22
GCTX000248,GC000764,STORE077,-99.33,2025-03-28
GCTX000249,GC000074,STORE069,-23.87,2023-06-19
GCTX000250,GC000453,STORE041,20.22,2025-01-01
GCTX000251,GC000047,STORE074,25.84,2023-11-16
GCTX000252,GC000588,STORE063,-4.71,2025-04-22
GCTX000253,GC000096,STORE014,-75.02,2023-08-25
GCTX000254,GC000938,STORE062,-65.9,2025-03-06
GCTX000255,GC000031,STORE075,70.43,2024-07-31
GCTX000256,GC000534,STORE046,73.58,2024-06-29
GCTX000257,GC000017,STORE067,34.78,2023-09-19
GCTX000258,GC000212,STORE053,32.84,2024-02-09
GCTX000259,GC000660,STORE052,19.54,2023-08-16
GCTX000260,GC000235,STORE007,-59.41,2023-10-07
GCTX000261,GC000392,STORE054,-14.35,2024-08-29
GCTX000262,GC000354,STORE011,39.18,2024-02-28
GCTX000263,GC000305,STORE025,7.45,2024-08-09
GCTX000264,GC000599,STORE059,-96.28,2023-11-09
GCTX000265,GC000550,STORE066,90.71,2024-07-28
GCTX000266,GC000565,STORE027,68.96,2023-10-28
GCTX000267,GC000540,STORE058,-47.89,2024-03-31
GCTX000268,GC000589,STORE011,23.29,2025-03-23
GCTX000269,GC000925,STORE055,84.65,2024-10-10
GCTX000270,GC000509,STORE019,-80.8,2023-06-06
GCTX000271,GC000712,STORE039,0.61,2024-02-17
GCTX000272,GC000395,STORE070,-8.75,2024-09-22
GCTX000273,GC000431,STORE011,-17.96,2023-09-27
GCTX000274,GC000685,STORE014,67.12,2024-01-18
GCTX000275,GC000786,STORE060,-23.87,2024-01-25
GCTX000276,GC000562,STORE036,-87.27,2024-05-21
GCTX000277,GC000857,STORE041,-86.83,2024-11-25
GCTX000278,GC000177,STORE002,-91.45,2025-04-25
GCTX000279,GC000406,STORE057,-18.17,2023-06-11
GCTX000280,GC000301,STORE060,43.68,2024-03-08
GCTX000281,GC000445,STORE020,-59.26,2024-02-14
GCTX000282,GC000739,STORE022,29.29,2023-06-06
GCTX000283,GC000127,STORE004,37.42,2025-02-18
GCTX000284,GC000349,STORE056,-48.96,2024-08-09
GCTX000285,GC000021,STORE058,20.11,2024-10-11
GCTX000286,GC000711,STORE065,36.97,2024-05-05
GCTX000287,GC000701,STORE058,-6.68,2023-09-01
GCTX000288,GC000844,STORE030,-32.66,2024-03-30
GCTX000289,GC000420,STORE076,23.83,2025-05-07
GCTX000290,GC000152,STORE019,95.57,2024-10-31
GCTX000291,GC000160,STORE062,-14.63,2024-10-19
GCTX000292,GC000859,STORE068,-21.65,2023-06-20
GCTX000293,GC000480,STORE079,-7.15,2024-10-31
GCTX000294,GC000443,STORE044,-84.76,2023-12-12
GCTX000295,GC000096,STORE061,10.63,2024-07-25
GCTX000296,GC000352,STORE021,-34.26,2023-08-05
GCTX000297,GC000986,STORE010,-75.72,2024-08-25
GCTX000298,GC000075,STORE030,-6.75,2023-09-08
GCTX000299,GC000878,STORE024,-99.32,2023-07-28
GCTX000300,GC000594,STORE048,-19.64,2025-01-09
GCTX000301,GC000640,STORE055,-78.85,2024-07-25
GCTX000302,GC000359,STORE052,-95.14,2024-07-31
GCTX000303,GC000133,STORE038,64.9,2025-03-01
GCTX000304,GC000400,STORE067,83.25,2023-11-19
GCTX000305,GC000139,STORE008,-58.47,2024-02-26
GCTX000306,GC000246,STORE029,7.86,2024-08-12
GCTX000307,GC000291,STORE010,-44.41,2025-02-01
GCTX000308,GC000112,STORE069,-1.28,2024-03-07
GCTX000309,GC000715,STORE075,-12.67,2024-02-01
GCTX000310,GC000170,STORE068,-46.19,2023-07-01
GCTX000311,GC000599,STORE049,40.08,2023-08-08
GCTX000312,GC000631,STORE058,-74.7,2024-04-30
GCTX000313,GC000610,STORE035,-89.39,2023-08-18
GCTX000314,GC000240,STORE050,53.54,2024-09-09
GCTX000315,GC000337,STORE040,33.19,2024-03-19
GCTX000316,GC000138,STORE012,-0.29,2025-04-02
GCTX000317,GC000594,STORE016,-6.44,2023-08-17
GCTX000318,GC000236,STORE078,-0.52,2025-05-01
GCTX000319,GC000648,STORE048,-12.6,2024-12-14
GCTX000320,GC000794,STORE001,-21.42,2024-10-05
GCTX000321,GC000003,STORE065,-0.06,2023-12-14
GCTX000322,GC000571,STORE022,5.7,2025-05-16
GCTX000323,GC000116,STORE015,38.38,2025-02-12
GCTX000324,GC000472,STORE067,42.24,2024-09-25
GCTX000325,GC000131,STORE014,-24.47,2023-12-07
GCTX000326,GC000934,STORE073,-17.29,2024-05-26
GCTX000327,GC000898,STORE019,-25.26,2024-06-15
GCTX000328,GC000483,STORE040,7.31,2025-01-27
GCTX000329,GC000401,STORE004,-9.33,2023-11-11
GCTX000330,GC000201,STORE033,77.92,2024-10-28
GCTX000331,GC000292,STORE043,39.27,2024-09-21
GCTX000332,GC000342,STORE037,79.73,2024-03-11
GCTX000333,GC000991,STORE066,41.83,2023-07-11
GCTX000334,GC000610,STORE027,94.2,2024-10-29
GCTX000335,GC000216,STORE045,27.15,2025-01-29
GCTX000336,GC000636,STORE050,92.71,2025-05-16
GCTX000337,GC000585,STORE063,-68.37,2024-08-18
GCTX000338,GC000366,STORE006,-89.5,2024-09-17
GCTX000339,GC000890,STORE067,15.83,2023-09-15
GCTX000340,GC000642,STORE067,96.7,2025-02-21
GCTX000341,GC000469,STORE059,-16.48,2023-08-06
GCTX000342,GC000418,STORE013,-57.59,2025-01-01
GCTX000343,GC000027,STORE021,4.31,2023-09-15
GCTX000344,GC000677,STORE064,29.76,2024-10-21
GCTX000345,GC000455,STORE037,-36.96,2024-07-06
GCTX000346,GC000918,STORE080,42.95,2024-12-07
GCTX000347,GC000580,STORE048,95.02,2024-09-13
GCTX000348,GC000014,STORE056,79.39,2023-07-02
GCTX000349,GC000098,STORE044,-41.68,2024-12-17
GCTX000350,GC000279,STORE013,-34.66,2023-08-11
GCTX000351,GC000940,STORE004,-25.69,2024-04-14
GCTX000352,GC000490,STORE073,-21.09,2023-07-30
GCTX000353,GC000985,STORE033,-79.94,2024-05-04
GCTX000354,GC000961,STORE037,52.39,2025-04-08
GCTX000355,GC000883,STORE053,-26.93,2024-02-21
GCTX000356,GC000759,STORE024,75.96,2024-02-23
GCTX000357,GC000624,STORE051,85.39,2023-11-11
GCTX000358,GC000207,STORE041,-95.11,2025-05-24
GCTX000359,GC000864,STORE029,97.7,2024-07-06
GCTX000360,GC000846,STORE059,42.0,2025-02-27
GCTX000361,GC000233,STORE040,4.08,2023-11-04
GCTX000362,GC000573,STORE051,-22.09,2023-08-28
GCTX000363,GC000597,STORE050,3.7,2025-04-14
GCTX000364,GC000695,STORE036,-35.08,2023-06-10
GCTX000365,GC000239,STORE079,24.54,2023-11-01
GCTX000366,GC000250,STORE060,-81.4,2024-10-01
GCTX000367,GC000583,STORE018,24.22,2023-07-02
GCTX000368,GC000740,STORE020,-44.93,2024-01-20
GCTX000369,GC000597,STORE005,-96.47,2023-05-27
GCTX000370,GC000306,STORE018,10.54,2023-11-26
GCTX000371,GC001000,STORE040,15.69,2025-05-25
GCTX000372,GC000908,STORE001,-14.69,2023-11-28
GCTX000373,GC000463,STORE019,-85.54,2024-07-07
GCTX000374,GC000783,STORE026,78.67,2023-06-08
GCTX000375,GC000913,STORE029,22.29,2024-11-29
GCTX000376,GC000802,STORE059,-76.86,2025-02-17
GCTX000377,GC000236,STORE063,2.19,2024-04-04
GCTX000378,GC000291,STORE062,-0.55,2023-10-06
GCTX000379,GC000039,STORE048,-87.92,2024-12-09
GCTX000380,GC000998,STORE062,21.37,2024-05-28
GCTX000381,GC000718,STORE018,61.67,2024-09-20
GCTX000382,GC000183,STORE066,49.8,2024-02-07
GCTX000383,GC000699,STORE027,-59.41,2024-10-03
GCTX000384,GC000645,STORE006,72.46,2023-06-28
GCTX000385,GC000030,STORE070,-31.49,2025-02-12
GCTX000386,GC000388,STORE059,89.3,2024-03-31
GCTX000387,GC000767,STORE006,-85.65,2024-07-18
GCTX000388,GC000143,STORE031,-2.76,2023-09-13
GCTX000389,GC000615,STORE056,19.42,2023-07-10
GCTX000390,GC000419,STORE054,-50.47,2025-01-01
GCTX000391,GC000074,STORE041,54.28,2024-05-18
GCTX000392,GC000055,STORE018,25.38,2024-05-16
GCTX000393,GC000962,STORE023,-96.38,2024-01-31
GCTX000394,GC000748,STORE036,21.67,2024-06-06
GCTX000395,GC000572,STORE025,-1.7,2023-10-25
GCTX000396,GC000024,STORE007,-60.79,2024-09-18
GCTX000397,GC000988,STORE020,99.15,2024-09-21
GCTX000398,GC000022,STORE005,79.43,2025-01-04
GCTX000399,GC000428,STORE018,-41.5,2024-03-05
GCTX000400,GC000032,STORE033,8.21,2023-07-16
GCTX000401,GC000863,STORE079,-36.7,2024-06-22
GCTX000402,GC000339,STORE035,55.1,2023-11-01
GCTX000403,GC000947,STORE065,86.07,2023-06-28
GCTX000404,GC000981,STORE063,-28.23,2025-01-25
GCTX000405,GC000515,STORE072,61.12,2024-08-29
GCTX000406,GC000512,STORE071,-0.32,2023-12-26
GCTX000407,GC000070,STORE041,-20.68,2024-10-12
GCTX000408,GC000672,STORE050,87.68,2024-08-20
GCTX000409,GC000898,STORE030,2.08,2024-11-20
GCTX000410,GC000088,STORE038,-6.52,2024-08-03
GCTX000411,GC000877,STORE035,34.49,2024-10-26
GCTX000412,GC000571,STORE066,-47.75,2024-03-22
GCTX000413,GC000764,STORE046,-35.04,2024-01-13
GCTX000414,GC000219,STORE008,86.41,2023-08-26
GCTX000415,GC000713,STORE068,35.71,2023-08-28
GCTX000416,GC000589,STORE037,65.33,2025-03-22
GCTX000417,GC000767,STORE013,-45.78,2023-10-12
GCTX000418,GC000759,STORE073,8.76,2023-08-21
GCTX000419,GC000270,STORE045,94.28,2025-03-08
GCTX000420,GC000819,STORE029,-36.26,2024-02-22
GCTX000421,GC000651,STORE041,-67.9,2025-02-11
GCTX000422,GC000078,STORE056,2.18,2024-03-18
GCTX000423,GC000592,STORE016,-22.44,2023-06-04
GCTX000424,GC000010,STORE012,-68.08,2024-06-27
GCTX000425,GC000468,STORE066,77.71,2024-01-21
GCTX000426,GC000336,STORE062,98.14,2023-08-16
GCTX000427,GC000636,STORE019,13.72,2024-11-23
GCTX000428,GC000186,STORE030,54.94,2024-07-23
GCTX000429,GC000546,STORE016,71.81,2023-05-28
GCTX000430,GC000121,STORE013,40.2,2023-07-05
GCTX000431,GC000592,STORE069,-91.17,2024-02-10
GCTX000432,GC000718,STORE023,-68.47,2025-05-08
GCTX000433,GC000565,STORE062,-85.8,2023-12-23
GCTX000434,GC000668,STORE031,-98.02,2024-09-13
GCTX000435,GC000274,STORE053,-38.8,2024-02-28
GCTX000436,GC000410,STORE017,-21.53,2023-07-27
GCTX000437,GC000358,STORE049,-51.79,2023-06-05
GCTX000438,GC000647,STORE049,-87.08,2024-02-06
GCTX000439,GC000941,STORE067,5.97,2024-07-21
GCTX000440,GC000098,STORE026,-45.34,2024-07-30
GCTX000441,GC000241,STORE013,59.21,2023-07-13
GCTX000442,GC000557,STORE038,-98.39,2024-02-02
GCTX000443,GC000711,STORE022,68.51,2024-09-14
GCTX000444,GC000993,STORE029,90.95,2024-04-25
GCTX000445,GC000803,STORE045,43.23,2025-05-24
GCTX000446,GC000948,STORE046,46.73,2023-06-03
GCTX000447,GC000114,STORE039,86.71,2025-03-27
GCTX000448,GC000487,STORE069,-58.19,2024-01-16
GCTX000449,GC000789,STORE078,98.91,2023-09-09
GCTX000450,GC000241,STORE068,54.7,2025-05-06
GCTX000451,GC000156,STORE039,45.31,2023-07-27
GCTX000452,GC000352,STORE020,-27.78,2025-02-06
GCTX000453,GC000044,STORE077,9.16,2024-01-03
GCTX000454,GC000592,STORE068,30.78,2024-07-15
GCTX000455,GC000312,STORE035,24.07,2024-10-13
GCTX000456,GC000138,STORE008,41.0,2024-06-20
GCTX000457,GC000663,STORE052,-83.52,2023-09-25
GCTX000458,GC000944,STORE040,-28.87,2023-11-30
GCTX000459,GC000436,STORE036,-13.2,2024-02-04
GCTX000460,GC000754,STORE006,-47.87,2023-09-20
GCTX000461,GC000143,STORE070,-65.47,2024-01-15
GCTX000462,GC000823,STORE073,-72.21,2025-02-27
GCTX000463,GC000299,STORE016,-26.72,2025-05-10
GCTX000464,GC000562,STORE046,-1.31,2024-12-27
GCTX000465,GC000262,STORE059,-87.4,2024-12-09
GCTX000466,GC000512,STORE038,89.29,2023-10-01
GCTX000467,GC000673,STORE018,53.05,2023-12-03
GCTX000468,GC000062,STORE012,46.17,2024-02-25
GCTX000469,GC000567,STORE054,-65.43,2025-03-15
GCTX000470,GC000423,STORE047,20.76,2024-10-16
GCTX000471,GC000396,STORE001,5.94,2023-11-12
GCTX000472,GC000884,STORE015,96.49,2024-10-03
GCTX000473,GC000996,STORE080,49.53,2024-02-24
GCTX000474,GC000031,STORE021,15.15,2024-02-05
GCTX000475,GC000330,STORE001,70.16,2024-04-21
GCTX000476,GC000949,STORE067,-68.98,2024-03-06
GCTX000477,GC000802,STORE012,-96.96,2024-05-15
GCTX000478,GC000169,STORE028,38.05,2024-01-18
GCTX000479,GC000266,STORE039,-80.34,2023-11-07
GCTX000480,GC000308,STORE037,-76.91,2024-09-23
GCTX000481,GC000459,STORE060,48.94,2023-08-02
GCTX000482,GC000185,STORE031,-45.89,2025-05-16
GCTX000483,GC000334,STORE058,25.73,2024-03-01
GCTX000484,GC000515,STORE011,83.48,2023-12-21
GCTX000485,GC000441,STORE029,-36.71,2025-04-13
GCTX000486,GC000673,STORE013,-56.57,2024-01-22
GCTX000487,GC000391,STORE051,-78.69,2024-04-15
GCTX000488,GC000772,STORE054,-73.91,2025-03-17
