AttendanceID,EmployeeID,Date,Status
EA000158,EMP00071,2024-02-15,Late
EA000159,EMP00035,2024-07-23,Late
EA000160,EMP00070,2025-05-09,Present
EA000161,EMP00104,2024-04-08,Present
EA000162,EMP00178,2025-04-18,Absent
EA000163,EMP00143,2024-12-09,Late
EA000164,EMP00152,2025-03-10,Present
EA000165,EMP00049,2023-09-15,Late
EA000166,EMP00068,2024-11-01,Late
EA000167,EMP00007,2024-11-12,Absent
EA000168,EMP00094,2024-09-22,Late
EA000169,EMP00128,2023-07-11,Present
EA000170,EMP00081,2023-10-07,Absent
EA000171,EMP00182,2024-02-12,Absent
EA000172,EMP00038,2025-04-02,Absent
EA000173,EMP00094,2023-08-06,Present
EA000174,EMP00045,2024-11-02,Absent
EA000175,EMP00103,2024-02-15,Late
EA000176,EMP00137,2024-09-24,Absent
EA000177,EMP00055,2023-07-05,Present
EA000178,EMP00052,2024-12-15,Present
EA000179,EMP00111,2025-03-15,Absent
EA000180,EMP00049,2025-04-29,Late
EA000181,EMP00183,2025-02-14,Present
EA000182,EMP00070,2023-11-28,Present
EA000183,EMP00111,2024-08-26,Present
EA000184,EMP00131,2025-05-23,Absent
EA000185,EMP00068,2025-05-19,Present
EA000186,EMP00101,2024-04-26,Present
EA000187,EMP00038,2025-04-09,Present
EA000188,EMP00198,2024-07-09,Absent
EA000189,EMP00049,2023-12-02,Present
EA000190,EMP00092,2024-02-03,Present
EA000191,EMP00008,2024-12-23,Absent
EA000192,EMP00116,2024-04-04,Absent
EA000193,EMP00095,2025-04-01,Late
EA000194,EMP00173,2024-05-06,Present
EA000195,EMP00029,2024-10-18,Absent
EA000196,EMP00079,2023-07-25,Late
EA000197,EMP00177,2023-07-08,Present
EA000198,EMP00024,2024-10-24,Absent
EA000199,EMP00149,2023-09-10,Absent
EA000200,EMP00113,2023-12-10,Present
EA000201,EMP00023,2024-10-24,Present
EA000202,EMP00095,2024-09-26,Late
EA000203,EMP00156,2023-08-30,Present
EA000204,EMP00160,2025-01-19,Present
EA000205,EMP00150,2024-09-14,Present
EA000206,EMP00190,2024-12-02,Absent
EA000207,EMP00067,2024-07-28,Late
EA000208,EMP00118,2023-10-05,Late
EA000209,EMP00073,2025-03-11,Late
EA000210,EMP00006,2024-02-29,Absent
EA000211,EMP00065,2024-02-26,Present
EA000212,EMP00022,2023-10-20,Absent
EA000213,EMP00179,2024-08-19,Late
EA000214,EMP00196,2024-07-23,Present
EA000215,EMP00109,2025-05-04,Present
EA000216,EMP00116,2025-05-14,Late
EA000217,EMP00185,2024-03-20,Present
EA000218,EMP00200,2023-07-22,Absent
EA000219,EMP00055,2024-09-25,Late
EA000220,EMP00170,2023-08-24,Absent
EA000221,EMP00180,2024-08-20,Present
EA000222,EMP00189,2024-11-01,Late
EA000223,EMP00019,2024-01-15,Present
EA000224,EMP00108,2025-05-02,Late
EA000225,EMP00129,2025-04-16,Late
EA000226,EMP00169,2024-04-02,Late
EA000227,EMP00191,2023-07-14,Late
EA000228,EMP00048,2023-07-26,Late
EA000229,EMP00160,2024-12-05,Present
EA000230,EMP00178,2025-02-21,Late
EA000231,EMP00142,2023-07-25,Absent
EA000232,EMP00017,2023-11-06,Late
EA000233,EMP00096,2025-04-21,Absent
EA000234,EMP00030,2023-09-25,Present
EA000235,EMP00121,2024-05-22,Late
EA000236,EMP00111,2025-02-09,Late
EA000237,EMP00179,2024-12-28,Absent
EA000238,EMP00098,2024-03-15,Late
EA000239,EMP00190,2023-07-16,Present
EA000240,EMP00152,2024-08-18,Present
EA000241,EMP00120,2024-05-31,Late
EA000242,EMP00191,2023-08-17,Absent
EA000243,EMP00142,2023-10-25,Present
EA000244,EMP00034,2024-06-08,Late
EA000245,EMP00187,2024-09-22,Absent
EA000246,EMP00111,2023-10-19,Absent
EA000247,EMP00193,2025-05-21,Present
EA000248,EMP00086,2025-03-11,Late
EA000249,EMP00161,2024-08-03,Present
EA000250,EMP00108,2025-01-08,Absent
EA000251,EMP00118,2024-02-22,Present
EA000252,EMP00111,2024-08-25,Late
EA000253,EMP00058,2023-12-05,Present
EA000254,EMP00018,2023-06-08,Absent
EA000255,EMP00111,2023-10-03,Present
EA000256,EMP00103,2024-08-26,Absent
EA000257,EMP00140,2024-02-07,Absent
EA000258,EMP00194,2024-08-18,Absent
EA000259,EMP00130,2024-08-12,Present
EA000260,EMP00198,2025-01-10,Late
EA000261,EMP00028,2023-12-30,Absent
EA000262,EMP00120,2024-07-21,Present
EA000263,EMP00123,2024-01-27,Absent
EA000264,EMP00042,2024-04-28,Present
EA000265,EMP00003,2025-01-08,Absent
EA000266,EMP00176,2024-12-08,Present
EA000267,EMP00087,2024-10-27,Absent
EA000268,EMP00141,2024-10-14,Absent
EA000269,EMP00057,2025-02-18,Absent
EA000270,EMP00131,2024-10-21,Late
EA000271,EMP00114,2024-07-01,Present
EA000272,EMP00191,2024-09-24,Late
EA000273,EMP00038,2025-05-10,Present
EA000274,EMP00059,2025-03-05,Absent
EA000275,EMP00028,2024-11-26,Present
EA000276,EMP00026,2023-11-28,Present
EA000277,EMP00084,2024-09-10,Absent
EA000278,EMP00091,2024-02-05,Absent
EA000279,EMP00065,2023-07-28,Absent
EA000280,EMP00074,2025-03-19,Present
EA000281,EMP00061,2025-04-29,Absent
EA000282,EMP00185,2023-05-30,Absent
EA000283,EMP00001,2023-06-08,Present
EA000284,EMP00160,2024-11-06,Late
EA000285,EMP00032,2025-01-27,Present
EA000286,EMP00155,2024-10-05,Present
EA000287,EMP00141,2024-06-23,Present
EA000288,EMP00017,2024-02-14,Absent
EA000289,EMP00156,2023-12-11,Present
EA000290,EMP00089,2024-11-19,Late
EA000291,EMP00052,2024-04-13,Present
EA000292,EMP00114,2025-05-08,Present
EA000293,EMP00164,2023-10-02,Absent
EA000294,EMP00047,2024-03-08,Absent
EA000295,EMP00194,2024-08-09,Late
EA000296,EMP00160,2023-10-02,Present
EA000297,EMP00032,2024-08-14,Present
EA000298,EMP00198,2023-12-19,Present
EA000299,EMP00095,2024-03-09,Present
EA000300,EMP00123,2024-03-27,Present
EA000301,EMP00183,2024-04-15,Present
EA000302,EMP00107,2025-01-06,Absent
EA000303,EMP00128,2024-06-30,Late
EA000304,EMP00080,2024-04-12,Present
EA000305,EMP00089,2024-10-23,Present
EA000306,EMP00040,2023-06-26,Absent
EA000307,EMP00028,2024-05-21,Present
EA000308,EMP00081,2023-10-08,Absent
EA000309,EMP00031,2024-11-16,Late
EA000310,EMP00119,2023-10-25,Present
EA000311,EMP00087,2024-01-19,Late
EA000312,EMP00031,2024-05-21,Present
EA000313,EMP00154,2024-06-18,Late
EA000314,EMP00004,2023-06-29,Late
EA000315,EMP00107,2023-11-21,Present
EA000316,EMP00107,2024-06-20,Late
EA000317,EMP00107,2024-01-09,Absent
EA000318,EMP00186,2024-02-04,Absent
EA000319,EMP00117,2025-02-11,Late
EA000320,EMP00079,2024-10-31,Late
EA000321,EMP00023,2024-03-14,Absent
EA000322,EMP00197,2024-05-17,Present
EA000323,EMP00105,2025-05-14,Absent
EA000324,EMP00188,2025-01-23,Late
EA000325,EMP00171,2024-10-18,Absent
EA000326,EMP00154,2024-02-23,Present
EA000327,EMP00195,2024-05-16,Absent
EA000328,EMP00116,2025-03-03,Present
EA000329,EMP00196,2025-02-13,Late
EA000330,EMP00055,2025-04-09,Absent
EA000331,EMP00175,2023-10-28,Absent
EA000332,EMP00187,2024-03-31,Present
EA000333,EMP00144,2024-09-11,Absent
EA000334,EMP00058,2023-10-11,Absent
EA000335,EMP00107,2023-06-11,Present
EA000336,EMP00001,2023-12-15,Absent
EA000337,EMP00127,2024-12-17,Present
EA000338,EMP00173,2023-09-27,Late
EA000339,EMP00094,2024-05-14,Absent
EA000340,EMP00134,2023-09-28,Present
EA000341,EMP00052,2024-03-18,Present
EA000342,EMP00019,2024-12-21,Absent
EA000343,EMP00102,2023-09-20,Present
EA000344,EMP00171,2023-06-24,Late
EA000345,EMP00019,2023-11-18,Late
EA000346,EMP00039,2024-09-24,Absent
EA000347,EMP00108,2023-12-12,Late
EA000348,EMP00160,2024-10-29,Absent
EA000349,EMP00065,2024-07-19,Absent
EA000350,EMP00047,2024-12-20,Present
EA000351,EMP00141,2024-12-14,Present
EA000352,EMP00074,2024-08-31,Present
EA000353,EMP00164,2023-10-28,Present
EA000354,EMP00198,2023-10-25,Absent
EA000355,EMP00155,2023-08-06,Present
EA000356,EMP00072,2023-08-02,Present
EA000357,EMP00152,2024-01-11,Late
EA000358,EMP00148,2025-01-02,Absent
EA000359,EMP00086,2024-11-18,Late
EA000360,EMP00009,2023-07-20,Late
EA000361,EMP00120,2024-11-20,Late
EA000362,EMP00167,2024-04-15,Present
EA000363,EMP00114,2024-02-12,Absent
EA000364,EMP00001,2023-06-29,Late
EA000365,EMP00011,2024-03-14,Late
EA000366,EMP00105,2024-03-27,Absent
EA000367,EMP00001,2023-09-28,Present
EA000368,EMP00081,2025-01-08,Late
EA000369,EMP00123,2024-11-25,Absent
EA000370,EMP00172,2024-11-20,Present
EA000371,EMP00051,2024-05-20,Present
EA000372,EMP00017,2023-10-24,Present
EA000373,EMP00103,2024-03-02,Present
EA000374,EMP00107,2025-01-04,Present
EA000375,EMP00120,2024-03-28,Absent
EA000376,EMP00194,2023-08-21,Present
EA000377,EMP00112,2024-09-13,Late
EA000378,EMP00023,2023-09-24,Absent
EA000379,EMP00169,2024-08-30,Late
EA000380,EMP00126,2024-01-11,Late
EA000381,EMP00059,2024-10-10,Present
EA000382,EMP00106,2024-01-29,Present
EA000383,EMP00094,2024-12-02,Absent
EA000384,EMP00025,2023-12-18,Absent
EA000385,EMP00145,2023-08-16,Late
EA000386,EMP00110,2024-05-05,Present
EA000387,EMP00019,2024-01-23,Present
EA000388,EMP00082,2024-06-16,Late
EA000389,EMP00046,2023-09-21,Present
EA000390,EMP00035,2023-10-23,Absent
EA000391,EMP00023,2024-06-28,Late
EA000392,EMP00109,2023-12-07,Present
EA000393,EMP00044,2023-10-28,Late
EA000394,EMP00009,2024-06-30,Present
EA000395,EMP00160,2025-01-12,Present
EA000396,EMP00090,2024-09-06,Present
EA000397,EMP00093,2024-03-06,Absent
EA000398,EMP00187,2024-07-27,Late
EA000399,EMP00042,2024-11-25,Absent
EA000400,EMP00190,2025-03-29,Absent
EA000401,EMP00147,2024-01-09,Late
EA000402,EMP00093,2025-01-02,Late
EA000403,EMP00117,2024-10-05,Present
EA000404,EMP00127,2025-01-19,Present
EA000405,EMP00035,2023-06-18,Late
EA000406,EMP00136,2023-09-10,Present
EA000407,EMP00111,2025-01-20,Present
EA000408,EMP00043,2024-06-06,Late
EA000409,EMP00045,2023-12-22,Absent
EA000410,EMP00134,2023-06-08,Late
EA000411,EMP00013,2024-08-29,Late
EA000412,EMP00011,2024-12-21,Absent
EA000413,EMP00102,2024-04-30,Present
EA000414,EMP00198,2024-02-22,Absent
EA000415,EMP00197,2024-10-31,Absent
EA000416,EMP00135,2023-06-07,Late
EA000417,EMP00055,2023-05-29,Present
EA000418,EMP00183,2024-02-06,Present
EA000419,EMP00019,2023-08-08,Absent
EA000420,EMP00107,2023-09-23,Late
EA000421,EMP00006,2024-02-13,Absent
EA000422,EMP00009,2023-10-25,Present
EA000423,EMP00148,2024-04-06,Present
EA000424,EMP00025,2025-04-06,Late
EA000425,EMP00050,2024-09-17,Late
EA000426,EMP00072,2025-04-02,Absent
EA000427,EMP00178,2024-06-30,Late
EA000428,EMP00166,2024-09-19,Absent
EA000429,EMP00066,2023-09-29,Late
EA000430,EMP00057,2024-03-06,Absent
EA000431,EMP00022,2024-07-19,Present
EA000432,EMP00056,2024-03-07,Present
EA000433,EMP00036,2023-12-26,Present
EA000434,EMP00179,2023-09-03,Present
EA000435,EMP00068,2025-04-28,Present
EA000436,EMP00001,2024-08-28,Present
EA000437,EMP00048,2024-04-23,Late
EA000438,EMP00161,2024-04-07,Late
EA000439,EMP00152,2025-01-04,Late
EA000440,EMP00177,2023-07-27,Absent
EA000441,EMP00197,2024-08-06,Late
EA000442,EMP00058,2023-12-09,Late
EA000443,EMP00048,2025-04-06,Absent
EA000444,EMP00185,2024-11-18,Absent
EA000445,EMP00192,2024-12-21,Present
EA000446,EMP00099,2023-07-07,Late
EA000447,EMP00181,2024-05-12,Late
EA000448,EMP00188,2024-06-12,Absent
EA000449,EMP00126,2024-03-05,Present
EA000450,EMP00114,2023-11-06,Late
EA000451,EMP00090,2025-02-26,Absent
EA000452,EMP00113,2024-05-18,Absent
EA000453,EMP00171,2024-05-02,Late
EA000454,EMP00169,2025-01-11,Absent
EA000455,EMP00107,2024-01-03,Absent
EA000456,EMP00154,2025-03-03,Late
EA000457,EMP00187,2025-03-23,Present
EA000458,EMP00105,2025-01-07,Late
EA000459,EMP00177,2024-01-28,Present
EA000460,EMP00192,2023-08-13,Absent
EA000461,EMP00133,2024-06-12,Late
EA000462,EMP00172,2024-02-04,Late
EA000463,EMP00018,2023-12-29,Present
EA000464,EMP00185,2024-12-17,Absent
EA000465,EMP00112,2025-03-05,Late
EA000466,EMP00040,2024-06-01,Late
EA000467,EMP00102,2024-02-26,Absent
EA000468,EMP00113,2024-01-18,Present
EA000469,EMP00174,2024-04-23,Late
EA000470,EMP00058,2024-06-05,Absent
EA000471,EMP00085,2024-11-25,Late
EA000472,EMP00152,2025-02-08,Late
EA000473,EMP00156,2023-06-05,Late
EA000474,EMP00046,2024-09-15,Present
EA000475,EMP00196,2024-03-22,Absent
EA000476,EMP00072,2023-06-05,Late
EA000477,EMP00182,2025-02-22,Late
EA000478,EMP00033,2025-03-29,Late
EA000479,EMP00067,2024-07-14,Present
EA000480,EMP00113,2023-06-20,Late
EA000481,EMP00084,2023-11-19,Absent
EA000482,EMP00163,2024-04-27,Present
EA000483,EMP00039,2024-09-25,Absent
EA000484,EMP00175,2023-06-20,Late
EA000485,EMP00071,2024-11-12,Late
EA000486,EMP00005,2023-07-23,Present
EA000487,EMP00165,2023-08-21,Late
EA000488,EMP00001,2024-08-01,Absent
EA000489,EMP00125,2024-04-24,Absent
EA000490,EMP00184,2025-03-15,Absent
EA000491,EMP00135,2024-07-07,Late
EA000492,EMP00113,2023-12-20,Late
EA000493,EMP00192,2024-08-21,Present
EA000494,EMP00008,2024-12-12,Present
EA000495,EMP00108,2025-04-20,Absent
EA000496,EMP00126,2025-04-01,Absent
EA000497,EMP00126,2024-06-08,Present
EA000498,EMP00192,2023-12-29,Present
EA000499,EMP00185,2023-07-13,Absent
EA000500,EMP00028,2023-11-15,Present
EA000501,EMP00154,2024-08-22,Late
EA000502,EMP00034,2023-08-13,Late
EA000503,EMP00096,2024-07-05,Present
EA000504,EMP00022,2024-06-06,Present
EA000505,EMP00124,2023-07-06,Late
EA000506,EMP00148,2025-05-24,Late
EA000507,EMP00142,2024-05-16,Absent
EA000508,EMP00151,2025-05-09,Present
EA000509,EMP00067,2025-04-27,Late
EA000510,EMP00147,2025-01-24,Present
EA000511,EMP00078,2024-10-18,Late
EA000512,EMP00039,2025-01-23,Late
EA000513,EMP00165,2023-11-09,Present
EA000514,EMP00099,2024-05-18,Absent
EA000515,EMP00129,2024-06-04,Late
EA000516,EMP00019,2023-11-28,Present
EA000517,EMP00015,2023-10-16,Late
EA000518,EMP00001,2025-05-14,Present
EA000519,EMP00031,2023-10-22,Present
EA000520,EMP00180,2025-03-06,Late
EA000521,EMP00171,2023-09-28,Absent
EA000522,EMP00174,2024-09-26,Late
EA000523,EMP00086,2024-02-11,Late
EA000524,EMP00050,2024-06-11,Absent
EA000525,EMP00020,2023-09-25,Absent
EA000526,EMP00105,2024-03-02,Present
EA000527,EMP00190,2023-06-09,Present
EA000528,EMP00043,2025-03-01,Absent
EA000529,EMP00005,2024-09-10,Absent
EA000530,EMP00066,2023-09-14,Late
EA000531,EMP00140,2024-06-04,Absent
EA000532,EMP00128,2024-12-22,Late
EA000533,EMP00185,2024-07-28,Late
EA000534,EMP00188,2025-03-10,Late
EA000535,EMP00183,2024-08-12,Absent
EA000536,EMP00071,2024-02-15,Absent
EA000537,EMP00066,2023-09-03,Late
EA000538,EMP00200,2024-06-10,Absent
EA000539,EMP00073,2024-10-09,Present
EA000540,EMP00155,2024-03-14,Present
EA000541,EMP00156,2025-04-29,Late
EA000542,EMP00165,2024-05-06,Absent
EA000543,EMP00079,2025-03-16,Present
EA000544,EMP00019,2024-01-13,Late
EA000545,EMP00179,2024-09-12,Present
EA000546,EMP00013,2024-01-25,Late
EA000547,EMP00045,2023-07-03,Late
EA000548,EMP00006,2023-12-23,Late
EA000549,EMP00129,2023-05-30,Present
EA000550,EMP00106,2023-11-15,Late
EA000551,EMP00121,2024-02-17,Late
EA000552,EMP00025,2024-04-22,Present
EA000553,EMP00154,2023-12-02,Late
EA000554,EMP00141,2023-11-19,Present
EA000555,EMP00019,2024-03-31,Late
EA000556,EMP00138,2025-03-14,Absent
EA000557,EMP00173,2024-09-02,Absent
EA000558,EMP00071,2024-10-15,Present
EA000559,EMP00015,2024-02-04,Late
EA000560,EMP00107,2023-10-20,Present
EA000561,EMP00159,2024-12-03,Late
EA000562,EMP00126,2025-05-06,Present
EA000563,EMP00136,2023-06-29,Absent
EA000564,EMP00030,2024-06-17,Present
EA000565,EMP00098,2025-05-09,Absent
EA000566,EMP00097,2023-08-17,Absent
EA000567,EMP00001,2023-05-30,Absent
EA000568,EMP00016,2024-02-12,Present
EA000569,EMP00114,2024-09-18,Present
EA000570,EMP00011,2023-08-24,Absent
EA000571,EMP00155,2023-08-14,Present
EA000572,EMP00086,2023-12-02,Late
EA000573,EMP00168,2024-10-12,Absent
EA000574,EMP00172,2024-09-23,Late
EA000575,EMP00070,2023-10-03,Absent
EA000576,EMP00120,2024-06-14,Late
EA000577,EMP00185,2023-11-01,Absent
EA000578,EMP00176,2024-11-04,Absent
EA000579,EMP00168,2025-03-01,Absent
EA000580,EMP00039,2024-01-15,Present
EA000581,EMP00131,2024-01-14,Late
EA000582,EMP00183,2024-02-16,Absent
EA000583,EMP00001,2024-10-28,Present
EA000584,EMP00023,2023-09-27,Absent
EA000585,EMP00195,2024-03-22,Late
EA000586,EMP00190,2024-10-29,Absent
EA000587,EMP00115,2023-10-11,Present
EA000588,EMP00162,2023-08-25,Absent
EA000589,EMP00145,2023-07-14,Absent
EA000590,EMP00048,2023-10-22,Absent
EA000591,EMP00091,2023-08-27,Absent
EA000592,EMP00053,2023-06-11,Present
EA000593,EMP00061,2024-07-07,Absent
EA000594,EMP00103,2023-11-16,Late
EA000595,EMP00102,2023-07-12,Late
EA000596,EMP00139,2023-09-25,Absent
EA000597,EMP00143,2023-12-01,Present
EA000598,EMP00090,2023-11-24,Late
EA000599,EMP00118,2024-04-08,Absent
EA000600,EMP00139,2023-07-10,Absent
EA000601,EMP00135,2024-12-10,Present
EA000602,EMP00047,2024-02-17,Absent
EA000603,EMP00136,2023-10-18,Present
EA000604,EMP00005,2024-03-02,Late
EA000605,EMP00087,2023-05-28,Absent
EA000606,EMP00194,2024-10-21,Present
EA000607,EMP00091,2023-12-28,Absent
EA000608,EMP00063,2024-09-08,Absent
EA000609,EMP00021,2023-08-31,Late
EA000610,EMP00199,2024-07-21,Absent
EA000611,EMP00119,2025-05-24,Present
EA000612,EMP00121,2024-06-23,Present
EA000613,EMP00102,2025-02-10,Present
EA000614,EMP00090,2025-03-30,Absent
EA000615,EMP00140,2023-07-23,Absent
EA000616,EMP00112,2024-11-30,Late
EA000617,EMP00139,2024-11-14,Absent
EA000618,EMP00182,2024-08-21,Present
EA000619,EMP00138,2025-02-24,Present
EA000620,EMP00119,2023-11-07,Late
EA000621,EMP00016,2024-12-01,Present
EA000622,EMP00143,2024-05-21,Present
EA000623,EMP00186,2024-12-01,Present
EA000624,EMP00119,2023-06-13,Late
EA000625,EMP00084,2023-08-16,Late
EA000626,EMP00132,2025-05-16,Present
EA000627,EMP00022,2024-04-18,Present
EA000628,EMP00163,2024-02-08,Absent
EA000629,EMP00142,2024-04-20,Absent
EA000630,EMP00094,2024-10-05,Present
EA000631,EMP00031,2025-04-14,Absent
EA000632,EMP00070,2025-05-07,Present
EA000633,EMP00091,2024-04-19,Present
EA000634,EMP00128,2025-02-27,Absent
EA000635,EMP00011,2023-11-17,Late
EA000636,EMP00036,2024-03-08,Late
EA000637,EMP00080,2024-05-02,Late
EA000638,EMP00024,2024-01-31,Present
EA000639,EMP00168,2024-07-28,Present
EA000640,EMP00113,2023-11-20,Late
EA000641,EMP00042,2025-05-05,Late
EA000642,EMP00021,2023-07-28,Late
EA000643,EMP00096,2024-11-13,Present
EA000644,EMP00051,2023-06-03,Present
EA000645,EMP00081,2025-02-03,Absent
EA000646,EMP00055,2023-08-27,Absent
EA000647,EMP00124,2024-10-29,Absent
EA000648,EMP00132,2024-12-13,Late
EA000649,EMP00062,2025-04-16,Present
EA000650,EMP00087,2024-01-12,Absent
EA000651,EMP00153,2024-12-28,Absent
EA000652,EMP00198,2023-10-15,Absent
EA000653,EMP00142,2025-04-28,Absent
EA000654,EMP00041,2023-07-27,Late
