MovementID,StoreID,ProductID,Quantity,MovementDate
IM000206,STORE074,PROD00783,9,2023-09-21
IM000207,STORE026,PROD00735,35,2024-03-22
IM000208,STORE040,PROD00520,20,2024-08-12
IM000209,STORE003,PROD00310,-7,2024-07-16
IM000210,STORE009,PROD00646,0,2023-11-11
IM000211,STORE032,PROD00541,4,2023-06-03
IM000212,STORE067,PROD00627,29,2024-07-03
IM000213,STORE004,PROD00494,32,2023-09-25
IM000214,STORE006,PROD00034,27,2023-10-13
IM000215,STORE073,PROD00007,49,2023-09-26
IM000216,STORE026,PROD00040,27,2024-09-01
IM000217,STORE002,PROD00330,-17,2023-09-30
IM000218,STORE066,PROD00062,3,2025-02-17
IM000219,STORE003,PROD00086,10,2024-01-23
IM000220,STORE035,PROD00725,8,2024-04-13
IM000221,STORE059,PROD00116,-16,2023-11-26
IM000222,STORE038,PROD00577,46,2024-10-16
IM000223,STORE033,PROD00297,32,2024-02-12
IM000224,STORE015,PROD00379,43,2025-01-24
IM000225,STORE075,PROD00682,14,2024-01-03
IM000226,STORE074,PROD00628,-9,2024-05-23
IM000227,STORE014,PROD00322,26,2025-01-04
IM000228,STORE066,PROD00628,34,2024-03-14
IM000229,STORE045,PROD00733,48,2024-03-16
IM000230,STORE048,PROD00395,17,2024-11-12
IM000231,STORE044,PROD00357,8,2023-08-18
IM000232,STORE037,PROD00562,-9,2023-12-25
IM000233,STORE029,PROD00419,-2,2023-06-28
IM000234,STORE034,PROD00478,-12,2025-04-15
IM000235,STORE059,PROD00336,8,2024-06-02
IM000236,STORE043,PROD00591,-18,2025-02-26
IM000237,STORE033,PROD00020,9,2023-08-07
IM000238,STORE019,PROD00412,37,2023-09-02
IM000239,STORE008,PROD00549,32,2023-11-09
IM000240,STORE031,PROD00259,-17,2024-02-15
IM000241,STORE011,PROD00605,36,2023-11-19
IM000242,STORE008,PROD00699,33,2025-01-11
IM000243,STORE025,PROD00357,7,2025-01-09
IM000244,STORE020,PROD00201,-5,2023-10-12
IM000245,STORE038,PROD00411,-8,2024-09-22
IM000246,STORE007,PROD00288,35,2024-06-27
IM000247,STORE077,PROD00048,32,2025-05-02
IM000248,STORE039,PROD00765,27,2024-03-25
IM000249,STORE074,PROD00558,4,2023-06-04
IM000250,STORE072,PROD00370,45,2024-07-15
IM000251,STORE020,PROD00231,9,2023-06-15
IM000252,STORE011,PROD00095,-18,2024-09-08
IM000253,STORE016,PROD00303,2,2023-07-31
IM000254,STORE042,PROD00218,8,2025-04-05
IM000255,STORE052,PROD00552,20,2024-09-03
IM000256,STORE037,PROD00387,-10,2024-11-17
IM000257,STORE052,PROD00715,0,2023-12-16
IM000258,STORE009,PROD00628,3,2024-12-11
IM000259,STORE035,PROD00091,44,2024-03-14
IM000260,STORE067,PROD00058,-20,2025-02-26
IM000261,STORE007,PROD00434,33,2023-06-20
IM000262,STORE002,PROD00522,13,2025-03-31
IM000263,STORE025,PROD00768,47,2023-10-31
IM000264,STORE076,PROD00761,8,2025-05-12
IM000265,STORE041,PROD00483,-18,2023-09-09
IM000266,STORE075,PROD00367,-10,2024-06-30
IM000267,STORE052,PROD00407,-13,2024-12-18
IM000268,STORE077,PROD00518,41,2024-10-24
IM000269,STORE065,PROD00331,12,2024-11-03
IM000270,STORE077,PROD00700,-13,2023-12-13
IM000271,STORE038,PROD00235,4,2024-05-24
IM000272,STORE067,PROD00411,5,2025-02-17
IM000273,STORE080,PROD00183,5,2024-09-10
IM000274,STORE042,PROD00287,-4,2023-07-24
IM000275,STORE071,PROD00123,8,2024-10-17
IM000276,STORE054,PROD00158,22,2023-07-13
IM000277,STORE067,PROD00323,-16,2024-05-15
IM000278,STORE078,PROD00013,29,2024-12-30
IM000279,STORE064,PROD00566,35,2025-04-29
IM000280,STORE080,PROD00789,42,2025-02-27
IM000281,STORE004,PROD00555,36,2024-05-07
IM000282,STORE031,PROD00779,24,2024-05-28
IM000283,STORE013,PROD00621,16,2025-02-01
IM000284,STORE027,PROD00678,15,2024-08-14
IM000285,STORE059,PROD00618,12,2023-07-06
IM000286,STORE065,PROD00563,-15,2023-12-30
IM000287,STORE064,PROD00204,24,2025-04-22
IM000288,STORE025,PROD00302,-14,2024-02-13
IM000289,STORE037,PROD00043,44,2024-04-02
IM000290,STORE075,PROD00795,3,2023-11-24
IM000291,STORE073,PROD00597,24,2025-04-08
IM000292,STORE071,PROD00729,40,2025-02-07
IM000293,STORE014,PROD00670,-2,2023-07-11
IM000294,STORE024,PROD00506,11,2024-02-24
IM000295,STORE067,PROD00639,9,2024-01-18
IM000296,STORE048,PROD00191,44,2025-05-17
IM000297,STORE065,PROD00778,11,2025-04-19
IM000298,STORE038,PROD00060,36,2024-03-03
IM000299,STORE070,PROD00795,-1,2024-05-13
IM000300,STORE059,PROD00466,9,2024-03-09
IM000301,STORE012,PROD00379,38,2024-01-22
IM000302,STORE054,PROD00429,41,2024-06-06
IM000303,STORE051,PROD00062,46,2023-08-02
IM000304,STORE038,PROD00302,10,2023-06-08
IM000305,STORE046,PROD00638,45,2023-12-27
IM000306,STORE010,PROD00172,33,2023-12-19
IM000307,STORE009,PROD00505,-11,2025-02-15
IM000308,STORE052,PROD00063,17,2023-09-14
IM000309,STORE051,PROD00772,10,2025-01-27
IM000310,STORE022,PROD00016,8,2024-01-12
IM000311,STORE073,PROD00691,4,2023-12-04
IM000312,STORE072,PROD00101,11,2024-04-13
IM000313,STORE068,PROD00176,-4,2023-09-28
IM000314,STORE005,PROD00193,24,2024-06-09
IM000315,STORE029,PROD00273,28,2025-02-01
IM000316,STORE006,PROD00467,-3,2024-07-03
IM000317,STORE069,PROD00773,31,2024-01-20
IM000318,STORE058,PROD00175,-1,2023-12-24
IM000319,STORE043,PROD00234,41,2024-11-24
IM000320,STORE069,PROD00216,-8,2024-02-03
IM000321,STORE072,PROD00491,22,2024-02-23
IM000322,STORE037,PROD00417,0,2024-12-27
IM000323,STORE058,PROD00759,-15,2024-05-15
IM000324,STORE037,PROD00533,32,2024-02-02
IM000325,STORE026,PROD00451,31,2024-02-10
IM000326,STORE042,PROD00755,48,2024-02-16
IM000327,STORE016,PROD00800,-12,2023-09-15
IM000328,STORE022,PROD00280,25,2023-07-10
IM000329,STORE023,PROD00244,9,2023-09-08
IM000330,STORE047,PROD00675,22,2023-10-22
IM000331,STORE067,PROD00146,38,2023-08-24
IM000332,STORE003,PROD00067,17,2024-12-05
IM000333,STORE012,PROD00103,13,2025-05-19
IM000334,STORE023,PROD00310,25,2024-06-29
IM000335,STORE011,PROD00637,11,2023-08-07
IM000336,STORE052,PROD00117,-5,2025-01-14
IM000337,STORE050,PROD00472,18,2024-02-02
IM000338,STORE057,PROD00763,-20,2024-12-04
IM000339,STORE064,PROD00321,36,2025-05-15
IM000340,STORE046,PROD00435,-1,2024-05-24
IM000341,STORE029,PROD00370,21,2024-05-09
IM000342,STORE070,PROD00738,13,2023-07-22
IM000343,STORE046,PROD00700,29,2025-04-30
IM000344,STORE016,PROD00187,-10,2024-10-09
IM000345,STORE051,PROD00588,22,2024-05-28
IM000346,STORE011,PROD00785,-11,2023-10-03
IM000347,STORE011,PROD00469,-13,2024-12-04
IM000348,STORE063,PROD00661,-2,2025-03-05
IM000349,STORE053,PROD00707,44,2024-05-15
IM000350,STORE058,PROD00796,34,2024-04-28
IM000351,STORE019,PROD00473,31,2024-02-26
IM000352,STORE032,PROD00556,-18,2023-09-28
IM000353,STORE050,PROD00454,32,2024-08-25
IM000354,STORE072,PROD00446,23,2023-09-29
IM000355,STORE055,PROD00682,27,2024-03-27
IM000356,STORE076,PROD00094,33,2024-03-11
IM000357,STORE041,PROD00736,-5,2023-09-10
IM000358,STORE070,PROD00790,9,2024-02-19
IM000359,STORE021,PROD00038,7,2024-08-28
IM000360,STORE026,PROD00782,-5,2025-04-29
IM000361,STORE001,PROD00482,30,2024-04-26
IM000362,STORE027,PROD00747,12,2024-08-27
IM000363,STORE050,PROD00111,4,2023-07-03
IM000364,STORE066,PROD00410,-3,2024-11-06
IM000365,STORE065,PROD00168,5,2023-06-06
IM000366,STORE010,PROD00566,-15,2023-12-23
IM000367,STORE037,PROD00397,17,2025-01-18
IM000368,STORE069,PROD00127,23,2023-10-31
IM000369,STORE041,PROD00787,46,2024-02-25
IM000370,STORE046,PROD00042,22,2024-02-11
IM000371,STORE077,PROD00041,-15,2025-05-23
IM000372,STORE045,PROD00562,43,2024-11-10
IM000373,STORE027,PROD00487,-8,2023-09-19
IM000374,STORE065,PROD00671,44,2025-01-30
IM000375,STORE008,PROD00399,17,2025-03-06
IM000376,STORE067,PROD00182,43,2024-06-02
IM000377,STORE049,PROD00181,-7,2024-08-12
IM000378,STORE014,PROD00678,-4,2025-03-06
IM000379,STORE062,PROD00744,-8,2023-09-15
IM000380,STORE043,PROD00718,-15,2024-09-16
IM000381,STORE027,PROD00464,-15,2024-04-23
IM000382,STORE027,PROD00050,16,2024-07-29
IM000383,STORE068,PROD00408,36,2023-10-03
IM000384,STORE075,PROD00401,32,2024-08-24
IM000385,STORE048,PROD00146,25,2025-02-04
IM000386,STORE067,PROD00298,-17,2025-05-04
IM000387,STORE025,PROD00145,13,2024-06-03
IM000388,STORE064,PROD00016,45,2023-12-17
IM000389,STORE024,PROD00085,42,2025-01-08
IM000390,STORE009,PROD00216,40,2024-08-22
IM000391,STORE008,PROD00482,21,2024-03-31
IM000392,STORE059,PROD00052,43,2025-04-24
IM000393,STORE017,PROD00548,-4,2025-03-20
IM000394,STORE043,PROD00107,40,2023-09-17
IM000395,STORE068,PROD00219,9,2024-11-16
IM000396,STORE004,PROD00337,22,2025-04-29
IM000397,STORE008,PROD00371,-14,2024-05-11
IM000398,STORE042,PROD00254,25,2023-06-29
IM000399,STORE049,PROD00405,2,2024-12-05
IM000400,STORE006,PROD00580,15,2025-02-14
IM000401,STORE073,PROD00699,-7,2024-08-26
IM000402,STORE042,PROD00636,-1,2023-09-06
IM000403,STORE072,PROD00030,35,2023-07-06
IM000404,STORE032,PROD00185,11,2024-11-25
IM000405,STORE015,PROD00289,4,2024-06-22
IM000406,STORE069,PROD00359,28,2023-07-15
IM000407,STORE027,PROD00474,36,2025-04-17
IM000408,STORE066,PROD00565,6,2024-12-14
IM000409,STORE059,PROD00400,6,2024-10-10
IM000410,STORE028,PROD00689,25,2024-07-01
IM000411,STORE024,PROD00133,24,2023-08-07
IM000412,STORE051,PROD00502,5,2024-01-21
IM000413,STORE021,PROD00503,-7,2024-11-20
IM000414,STORE031,PROD00077,27,2023-11-04
IM000415,STORE075,PROD00350,-6,2023-09-25
IM000416,STORE050,PROD00060,30,2025-02-22
IM000417,STORE040,PROD00455,33,2024-02-03
IM000418,STORE068,PROD00465,-10,2024-09-19
IM000419,STORE016,PROD00311,7,2025-03-07
IM000420,STORE076,PROD00091,34,2024-01-25
IM000421,STORE063,PROD00298,48,2023-12-03
IM000422,STORE056,PROD00325,5,2024-02-25
IM000423,STORE080,PROD00280,49,2024-06-10
IM000424,STORE024,PROD00711,11,2024-08-28
IM000425,STORE028,PROD00118,27,2025-03-25
IM000426,STORE031,PROD00695,-9,2024-10-27
IM000427,STORE015,PROD00567,49,2024-07-28
IM000428,STORE042,PROD00271,40,2024-02-07
IM000429,STORE050,PROD00517,13,2024-12-31
IM000430,STORE005,PROD00101,24,2023-07-19
IM000431,STORE048,PROD00388,39,2023-08-04
IM000432,STORE013,PROD00286,44,2024-03-03
IM000433,STORE032,PROD00053,-8,2023-08-12
IM000434,STORE067,PROD00730,27,2025-02-15
IM000435,STORE079,PROD00798,28,2023-06-18
IM000436,STORE030,PROD00240,37,2024-08-07
IM000437,STORE006,PROD00214,49,2023-12-02
IM000438,STORE025,PROD00616,40,2024-12-10
IM000439,STORE028,PROD00361,5,2024-07-20
IM000440,STORE062,PROD00364,18,2024-10-02
IM000441,STORE022,PROD00734,37,2025-04-30
IM000442,STORE068,PROD00701,6,2024-10-05
IM000443,STORE015,PROD00327,19,2024-05-26
IM000444,STORE026,PROD00476,10,2024-09-24
IM000445,STORE063,PROD00611,-18,2024-11-08
IM000446,STORE018,PROD00097,-6,2023-10-28
IM000447,STORE073,PROD00327,33,2024-07-30
IM000448,STORE063,PROD00073,49,2025-02-24
IM000449,STORE062,PROD00256,-10,2023-09-01
IM000450,STORE068,PROD00743,9,2025-01-26
IM000451,STORE048,PROD00170,14,2025-03-27
IM000452,STORE050,PROD00333,22,2025-05-25
IM000453,STORE063,PROD00157,40,2025-02-11
IM000454,STORE069,PROD00419,19,2023-12-04
IM000455,STORE006,PROD00458,21,2023-06-21
IM000456,STORE058,PROD00734,21,2023-06-09
IM000457,STORE051,PROD00099,-18,2023-08-04
IM000458,STORE012,PROD00732,0,2024-08-25
IM000459,STORE047,PROD00244,32,2023-08-16
IM000460,STORE009,PROD00771,23,2024-09-14
IM000461,STORE007,PROD00477,25,2023-12-21
IM000462,STORE029,PROD00441,16,2024-04-03
IM000463,STORE078,PROD00194,17,2023-06-07
IM000464,STORE051,PROD00375,17,2023-06-20
IM000465,STORE055,PROD00662,-10,2024-11-12
IM000466,STORE059,PROD00367,24,2024-06-23
IM000467,STORE056,PROD00155,43,2023-11-18
IM000468,STORE022,PROD00499,23,2024-04-24
IM000469,STORE018,PROD00534,41,2024-01-10
IM000470,STORE058,PROD00458,40,2024-01-31
IM000471,STORE040,PROD00628,-9,2024-08-04
IM000472,STORE031,PROD00113,-12,2024-08-26
IM000473,STORE056,PROD00723,46,2025-04-27
IM000474,STORE035,PROD00024,-19,2024-06-13
IM000475,STORE026,PROD00283,-13,2024-12-06
IM000476,STORE068,PROD00292,22,2025-04-16
IM000477,STORE034,PROD00363,-3,2023-08-21
IM000478,STORE076,PROD00401,31,2023-10-03
IM000479,STORE016,PROD00568,18,2025-01-15
IM000480,STORE042,PROD00266,10,2023-09-15
IM000481,STORE005,PROD00054,-7,2024-12-05
IM000482,STORE061,PROD00620,43,2024-08-11
IM000483,STORE044,PROD00714,23,2024-02-26
IM000484,STORE035,PROD00714,39,2023-08-17
IM000485,STORE001,PROD00422,-19,2024-06-05
IM000486,STORE043,PROD00474,11,2024-06-16
IM000487,STORE032,PROD00730,15,2024-05-28
IM000488,STORE063,PROD00243,34,2024-01-02
IM000489,STORE033,PROD00354,42,2024-04-09
IM000490,STORE077,PROD00388,48,2025-01-10
IM000491,STORE066,PROD00178,19,2024-01-19
IM000492,STORE030,PROD00475,3,2024-02-03
IM000493,STORE010,PROD00573,37,2024-03-29
IM000494,STORE023,PROD00405,7,2024-06-24
IM000495,STORE039,PROD00036,41,2024-03-05
IM000496,STORE045,PROD00358,4,2024-02-16
IM000497,STORE029,PROD00558,-14,2024-11-27
IM000498,STORE030,PROD00607,17,2024-05-02
IM000499,STORE034,PROD00327,24,2024-02-05
IM000500,STORE052,PROD00044,11,2023-10-25
IM000501,STORE022,PROD00320,11,2025-03-19
IM000502,STORE005,PROD00738,-20,2023-12-06
IM000503,STORE011,PROD00658,24,2024-02-23
IM000504,STORE032,PROD00472,43,2025-04-14
IM000505,STORE024,PROD00269,47,2024-05-04
IM000506,STORE011,PROD00525,-14,2023-12-20
IM000507,STORE011,PROD00025,17,2023-11-28
IM000508,STORE017,PROD00773,49,2023-09-10
IM000509,STORE032,PROD00640,32,2024-09-19
IM000510,STORE027,PROD00551,9,2024-11-30
IM000511,STORE032,PROD00157,1,2023-08-19
IM000512,STORE061,PROD00185,37,2024-06-11
IM000513,STORE025,PROD00174,34,2023-08-26
IM000514,STORE064,PROD00394,25,2025-05-08
IM000515,STORE064,PROD00186,5,2023-09-20
IM000516,STORE028,PROD00281,43,2024-07-20
IM000517,STORE040,PROD00586,-12,2024-05-23
IM000518,STORE014,PROD00295,-6,2025-05-20
IM000519,STORE042,PROD00528,-2,2023-11-29
IM000520,STORE039,PROD00188,-5,2025-01-09
IM000521,STORE002,PROD00412,4,2023-06-19
IM000522,STORE001,PROD00684,30,2024-11-22
IM000523,STORE032,PROD00186,25,2023-09-21
IM000524,STORE064,PROD00544,-14,2024-01-26
IM000525,STORE078,PROD00575,13,2024-09-29
IM000526,STORE031,PROD00301,37,2023-11-01
IM000527,STORE058,PROD00309,2,2024-05-23
IM000528,STORE078,PROD00189,2,2024-06-04
IM000529,STORE014,PROD00411,-4,2024-09-19
IM000530,STORE069,PROD00538,-8,2025-03-10
IM000531,STORE016,PROD00387,6,2023-12-20
IM000532,STORE069,PROD00551,45,2024-08-23
IM000533,STORE054,PROD00193,9,2023-08-24
IM000534,STORE013,PROD00163,-17,2024-08-16
IM000535,STORE080,PROD00053,46,2025-03-23
IM000536,STORE079,PROD00475,-7,2024-09-24
IM000537,STORE031,PROD00174,-10,2025-05-17
IM000538,STORE069,PROD00196,19,2025-05-02
IM000539,STORE021,PROD00211,-18,2023-12-11
IM000540,STORE030,PROD00790,-20,2024-10-31
IM000541,STORE023,PROD00700,-12,2024-09-20
IM000542,STORE038,PROD00390,-20,2025-05-14
IM000543,STORE029,PROD00308,-5,2024-05-17
IM000544,STORE077,PROD00457,25,2024-11-10
IM000545,STORE032,PROD00331,-11,2024-06-18
IM000546,STORE062,PROD00726,12,2024-09-14
IM000547,STORE045,PROD00495,20,2023-05-28
IM000548,STORE049,PROD00329,30,2024-07-09
IM000549,STORE033,PROD00029,1,2024-04-29
IM000550,STORE004,PROD00683,-5,2023-07-13
IM000551,STORE018,PROD00122,41,2024-09-27
IM000552,STORE070,PROD00458,32,2023-09-24
